NOM_MUN,CVE_MUN,Incidencia_Junio
Acajete,001,11
Acateno,002,1
Acatlan,003,7
Acatzingo,004,5
Acteopan,005,0
Ahuacatlan,006,4
Ahuatlan,007,0
Ahuazotepec,008,2
Ahuehuetitla,009,0
Ajalpan,010,6
Albino Zertuche,011,0
Aljojuca,012,0
Altepexi,013,3
Amixtlan,014,0
Amozoc,015,40
Aquixtla,016,0
Atempan,017,6
Atexcal,018,0
Atlixco,019,26
Atoyatempan,020,1
Atzala,021,0
Atzitzihuacan,022,1
Atzitzintla,023,1
Axutla,024,0
Ayotoxco de Guerrero,025,2
Calpan,026,3
Caltepec,027,0
Camocuautla,028,0
Caxhuacan,029,0
Coatepec,030,0
Coatzingo,031,1
Cohetzala,032,0
Cohuecan,033,0
Coronango,034,18
Coxcatlan,035,4
Coyomeapan,036,0
Coyotepec,037,0
Cuapiaxtla de Madero,038,0
Cuautempan,039,0
Cuautinchan,040,3
Cuautlancingo,041,36
Cuayuca de Andrade,042,0
Cuetzalan del Progreso,043,14
Cuyoaco,044,3
Chalchicomula de Sesma,045,10
Chapulco,046,6
Chiautla,047,2
Chiautzingo,048,0
Chiconcuautla,049,2
Chichiquila,050,1
Chietla,051,2
Chigmecatitlan,052,0
Chignahuapan,053,11
Chignautla,054,3
Chila,055,1
Chila de la Sal,056,0
Honey,057,0
Chilchotla,058,0
Chinantla,059,0
Domingo Arenas,060,0
Eloxochitlan,061,0
Epatlan,062,0
Esperanza,063,1
Francisco Z. Mena,064,1
General Felipe angeles,065,0
Guadalupe,066,0
Guadalupe Victoria,067,0
Hermenegildo Galeana,068,0
Huaquechula,069,0
Huatlatlauca,070,1
Huauchinango,071,27
Huehuetla,072,4
Huehuetlan el Chico,073,2
Huejotzingo,074,19
Hueyapan,075,2
Hueytamalco,076,6
Hueytlalpan,077,0
Huitzilan de Serdan,078,0
Huitziltepec,079,1
Atlequizayan,080,0
Ixcamilpa de Guerrero,081,0
Ixcaquixtla,082,1
Ixtacamaxtitlan,083,1
Ixtepec,084,0
Izucar de Matamoros,085,17
Jalpan,086,4
Jolalpan,087,0
Jonotla,088,0
Jopala,089,1
Juan C. Bonilla,090,8
Juan Galindo,091,3
Juan N. Mendez,092,1
Lafragua,093,1
Libres,094,7
La Magdalena Tlatlauquitepec,095,0
Mazapiltepec de Juarez,096,1
Mixtla,097,1
Molcaxac,098,1
Cañada Morelos,099,1
Naupan,100,0
Nauzontla,101,0
Nealtican,102,4
Nicolas Bravo,103,0
Nopalucan,104,2
Ocotepec,105,1
Ocoyucan,106,17
Olintla,107,0
Oriental,108,3
Pahuatlan,109,9
Palmar de Bravo,110,9
Pantepec,111,2
Petlalcingo,112,0
Piaxtla,113,2
Puebla,114,423
Quecholac,115,2
Quimixtlan,116,0
Rafael Lara Grajales,117,3
Los Reyes de Juarez,118,3
San Andres Cholula,119,43
San Antonio Cañada,120,0
San Diego la Mesa Tochimiltzingo,121,0
San Felipe Teotlalcingo,122,0
San Felipe Tepatlan,123,0
San Gabriel Chilac,124,3
San Gregorio Atzompa,125,1
San Jeronimo Tecuanipan,126,0
San Jeronimo Xayacatlan,127,0
San Jose Chiapa,128,0
San Jose Miahuatlan,129,1
San Juan Atenco,130,0
San Juan Atzompa,131,0
San Martin Texmelucan,132,34
San Martin Totoltepec,133,0
San Matias Tlalancaleca,134,0
San Miguel Ixitlan,135,0
San Miguel Xoxtla,136,4
San Nicolas Buenos Aires,137,0
San Nicolas de los Ranchos,138,0
San Pablo Anicano,139,0
San Pedro Cholula,140,42
San Pedro Yeloixtlahuaca,141,0
San Salvador el Seco,142,2
San Salvador el Verde,143,9
San Salvador Huixcolotla,144,0
San Sebastian Tlacotepec,145,1
Santa Catarina Tlaltempan,146,0
Santa Ines Ahuatempan,147,2
Santa Isabel Cholula,148,3
Santiago Miahuatlan,149,8
Huehuetlan el Grande,150,1
Santo Tomas Hueyotlipan,151,1
Soltepec,152,0
Tecali de Herrera,153,10
Tecamachalco,154,9
Tecomatlan,155,1
Tehuacan,156,91
Tehuitzingo,157,5
Tenampulco,158,0
Teopantlan,159,0
Teotlalco,160,0
Tepanco de Lopez,161,3
Tepango de Rodriguez,162,1
Tepatlaxco de Hidalgo,163,0
Tepeaca,164,7
Tepemaxalco,165,0
Tepeojuma,166,4
Tepetzintla,167,1
Tepexco,168,0
Tepexi de Rodriguez,169,2
Tepeyahualco,170,3
Tepeyahualco de Cuauhtemoc,171,2
Tetela de Ocampo,172,3
Teteles de avila Castillo,173,2
Teziutlan,174,12
Tianguismanalco,175,2
Tilapa,176,2
Tlacotepec de Benito Juarez,177,3
Tlacuilotepec,178,0
Tlachichuca,179,4
Tlahuapan,180,6
Tlaltenango,181,4
Tlanepantla,182,1
Tlaola,183,4
Tlapacoya,184,3
Tlapanala,185,1
Tlatlauquitepec,186,10
Tlaxco,187,0
Tochimilco,188,0
Tochtepec,189,0
Totoltepec de Guerrero,190,0
Tulcingo,191,2
Tuzamapan de Galeana,192,1
Tzicatlacoyan,193,0
Venustiano Carranza,194,3
Vicente Guerrero,195,0
Xayacatlan de Bravo,196,1
Xicotepec,197,16
Xicotlan,198,0
Xiutetelco,199,4
Xochiapulco,200,0
Xochiltepec,201,0
Xochitlan de Vicente Suarez,202,0
Xochitlan Todos Santos,203,1
Yaonahuac,204,4
Yehualtepec,205,2
Zacapala,206,1
Zacapoaxtla,207,11
Zacatlan,208,44
Zapotitlan,209,0
Zapotitlan de Mendez,210,0
Zaragoza,211,4
Zautla,212,2
Zihuateutla,213,3
Zinacatepec,214,2
Zongozotla,215,0
Zoquiapan,216,0
Zoquitlan,217,2
