Region,Municipio,Población femenina,IncidenciaCLM,Tasa delictiva
Acatlán,Xayacatlán de Bravo,844,1,118.48341232227489
Huauchinango,Tlapacoya,3347,3,89.63250672243801
Huauchinango,Pahuatlán,10600,9,84.90566037735849
Tepeaca,Mixtla,1398,1,71.5307582260372
Acatlán,Coatzingo,1457,1,68.63417982155113
Huauchinango,Jalpan,6333,4,63.161219011526924
Chalchicomula de Sesma,Mazapiltepec de Juárez,1619,1,61.766522544780734
Teziutlán,Cuetzalan del Progreso,25715,14,54.44293214077387
Zacatlán,Ahuacatlán,7690,4,52.01560468140442
Huauchinango,Zihuateutla,6193,3,48.441789116744715
Tepeaca,Cuautinchán,6236,3,48.10776138550353
Teziutlán,Ayotoxco de Guerrero,4240,2,47.16981132075472
Zacatlán,Huehuetla,8709,4,45.92949822023194
Teziutlán,Hueytamalco,14003,6,42.84796115118189
Acatlán,Piaxtla,4861,2,41.14379757251594
Acatlán,Zacapala,2442,1,40.95004095004095
Atlixco,Tilapa,5029,2,39.769337840524955
Chalchicomula de Sesma,Ocotepec,2644,1,37.821482602118
Huauchinango,Tlaola,10583,4,37.79646603042616
Acatlán,Chila,2664,1,37.53753753753754
Chalchicomula de Sesma,Libres,19160,7,36.53444676409186
Tehuacán,Juan N. Méndez,2738,1,36.52300949598247
Teziutlán,Tlatlauquitepec,28959,10,34.531579129113574
Zacatlán,Ahuazotepec,5890,2,33.955857385398986
Chalchicomula de Sesma,Cuyoaco,8913,3,33.65870077415012
Zacatlán,Tuzamapan de Galeana,3015,1,33.16749585406302
Zacatlán,Chignahuapan,34302,11,32.068100985365284
Acatlán,Huehuetlán el Grande,3159,1,31.655587211142766
Chalchicomula de Sesma,Tepeyahualco,9834,3,30.50640634533252
Acatlán,Huatlatlauca,3327,1,30.057108506161704
Acatlán,Molcaxac,3495,1,28.612303290414882
Atlixco,Tianguismanalco,7442,2,26.874496103198062
Chalchicomula de Sesma,Lafragua,3941,1,25.374270489723422
Chalchicomula de Sesma,Tlachichuca,16141,4,24.781612043863454
Zacatlán,Chiconcuautla,8918,2,22.426553038797937
Teziutlán,Acateno,4584,1,21.81500872600349
Chalchicomula de Sesma,Atzitzintla,4630,1,21.598272138228943
Zacatlán,Tetela de Ocampo,14116,3,21.252479455936527
Huauchinango,Pantepec,9624,2,20.781379883624272
Atlixco,Tlapanalá,5294,1,18.889308651303363
Ajalpan,Zoquitlán,10630,2,18.814675446848543
Zacatlán,Zautla,10889,2,18.36715951878042
Zacatlán,Tepetzintla,5458,1,18.32172957127153
Acatlán,Tepexi de Rodríguez,11137,2,17.958157493041213
Huauchinango,Jopala,6314,1,15.837820715869496
Ajalpan,Ajalpan,38577,6,15.55330896648262
Ajalpan,San Sebastián Tlacotepec,6703,1,14.91869312248247
Huauchinango,Francisco Z. Mena,8957,1,11.164452383610584
Ajalpan,Cañada Morelos,10748,1,9.304056568663938
Zacatlán,Ixtacamaxtitlán,12831,1,7.793624814901411
Chalchicomula de Sesma,Chichiquila,13625,1,7.339449541284403
Atlixco,Acteopan,1624,0,0
Acatlán,Ahuatlán,1605,0,0
Acatlán,Ahuehuetitla,1154,0,0
Acatlán,Albino Zertuche,999,0,0
Huauchinango,Amixtlán,2542,0,0
Zacatlán,Aquixtla,4513,0,0
Tehuacán,Atexcal,2018,0,0
Zacatlán,Atlequizayan,1405,0,0
Atlixco,Atzala,783,0,0
Acatlán,Axutla,510,0,0
Ajalpan,Caltepec,2205,0,0
Zacatlán,Camocuautla,1391,0,0
Acatlán,Chigmecatitlán,679,0,0
Acatlán,Chila de la Sal,682,0,0
Chalchicomula de Sesma,Chilchotla,10595,0,0
Acatlán,Chinantla,1464,0,0
Zacatlán,Coatepec,400,0,0
Atlixco,Cohetzala,663,0,0
Atlixco,Cohuecan,2854,0,0
Ajalpan,Coyomeapan,7863,0,0
Tehuacán,Coyotepec,1235,0,0
Zacatlán,Cuautempan,5178,0,0
Acatlán,Cuayuca de Andrade,1686,0,0
Ajalpan,Eloxochitlán,7391,0,0
Atlixco,Epatlán,2522,0,0
Acatlán,Guadalupe,3438,0,0
Huauchinango,Hermenegildo Galeana,3633,0,0
Huauchinango,Honey,3482,0,0
Atlixco,Huaquechula,15433,0,0
Zacatlán,Hueytlalpan,3027,0,0
Zacatlán,Huitzilan de Serdán,7836,0,0
Atlixco,Ixcamilpa de Guerrero,2117,0,0
Zacatlán,Ixtepec,3580,0,0
Zacatlán,Jonotla,2285,0,0
Acatlán,La Magdalena Tlatlauquitepec,326,0,0
Huauchinango,Naupan,4990,0,0
Zacatlán,Nauzontla,1774,0,0
Zacatlán,Olintla,6158,0,0
Acatlán,Petlalcingo,2365,0,0
Chalchicomula de Sesma,Quimixtlán,11753,0,0
Ajalpan,San Antonio Cañada,3147,0,0
Atlixco,San Diego la Mesa Tochimiltzingo,644,0,0
Huauchinango,San Felipe Tepatlán,1964,0,0
San Martín Texmelucan,San Jerónimo Tecuanipan,3479,0,0
Acatlán,San Jerónimo Xayacatlán,1872,0,0
Chalchicomula de Sesma,San Juan Atenco,1944,0,0
Acatlán,San Juan Atzompa,467,0,0
Atlixco,San Martín Totoltepec,334,0,0
Acatlán,San Miguel Ixitlán,272,0,0
Acatlán,San Pablo Anicano,1968,0,0
Acatlán,San Pedro Yeloixtlahuaca,1803,0,0
Acatlán,Santa Catarina Tlaltempan,377,0,0
Teziutlán,Tenampulco,3439,0,0
Atlixco,Teotlalco,1849,0,0
Atlixco,Tepemaxalco,602,0,0
Huauchinango,Tlacuilotepec,8101,0,0
Huauchinango,Tlaxco,2506,0,0
Atlixco,Tochimilco,10119,0,0
Acatlán,Totoltepec de Guerrero,634,0,0
Acatlán,Tzicatlacoyan,3286,0,0
Ajalpan,Vicente Guerrero,14125,0,0
Atlixco,Xicotlán,684,0,0
Zacatlán,Xochiapulco,1818,0,0
Atlixco,Xochiltepec,1807,0,0
Zacatlán,Xochitlán de Vicente Suárez,6763,0,0
Ajalpan,Zapotitlán,4610,0,0
Zacatlán,Zapotitlán de Méndez,2882,0,0
Zacatlán,Zoquiapan,1314,0,0
