Fecha,Ubicacion,Colonia,Municipio,Address,Tipo,Google Maps URL,latitude,longitude
44340,VICENTE GUERRERO 112 ESQUINA MELCHOR OCAMPO COL. MIGUEL HIDALGO DE PINO SUAREZ,TEPANCO DE LÓPEZ CENTRO,TEPANCO DE LÓPEZ,"TEPANCO DE LÓPEZ CENTRO, TEPANCO DE LÓPEZ, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.5537917,-97.5605324",18.5537917,-97.5605324
44340,DOMICILIO CONOCIDO,CUAUTEMPAN CENTRO,CUAUTEMPAN,"CUAUTEMPAN CENTRO, CUAUTEMPAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.9151212,-97.79496940000001",19.9151212,-97.7949694
44343,ELEKTRA 15 - CERRADA DE LA ESTRELLA,GALAXIA LA CALERA,PUEBLA,"GALAXIA LA CALERA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9951497,-98.1575627",18.9951497,-98.1575627
44346,CALLE SEDESOL #29 ENTRE 17 Y 24 DE FEBRERO,ALATRISTE,TEHUACÁN,"ALATRISTE, TEHUACÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.4760792,-97.4171811",18.4760792,-97.4171811
44366,IGNACIO ALLENDE 12945 ESQ VENUSTIANO CARRANZA,GUADALUPE HIDALGO,PUEBLA,"GUADALUPE HIDALGO, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9788043,-98.2472773",18.9788043,-98.2472773
44367,CARRETERA A TOTOLA ·2,SAN ANDRÉS CALPAN CENTRO,CALPAN,"SAN ANDRÉS CALPAN CENTRO, CALPAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.1059204,-98.4677851",19.1059204,-98.4677851
44382,CALLE UNIVERSIDAD DE VERACRUZ NUM 1628 - U.CHAPINGO,FRACCIONAMIENTO ARBOLEDAS,PUEBLA,"FRACCIONAMIENTO ARBOLEDAS, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9845829,-98.1987371",18.9845829,-98.1987371
44405,CARR SANTA CRUZ ALTURA KM 3,SANTA CRUZ ALPUYECA,PUEBLA,"SANTA CRUZ ALPUYECA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9816665,-98.0808332",18.9816665,-98.0808332
44417,CALLE 20 DE NOVIEMBRE S-N,BARRIO CHIGNAULINGO,TEZIUTLÁN,"BARRIO CHIGNAULINGO, TEZIUTLÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.8326719,-97.3476048",19.8326719,-97.3476048
44440,CALLE BENITO JUAREZ,LA CRUZ,CHIETLA,"LA CRUZ, CHIETLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.5120183,-98.60369949999999",18.5120183,-98.6036995
44444,CALLE FRANCISCO ZARABIA SN,HUEYTAMALCO CENTRO,HUEYTAMALCO,"HUEYTAMALCO CENTRO, HUEYTAMALCO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.9393905,-97.2888917",19.9393905,-97.2888917
44447,16 DE SEPTIEMBRE --URANGA,GETSEMANI,CUAUTLANCINGO,"GETSEMANI, CUAUTLANCINGO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.1044894,-98.2765151",19.1044894,-98.2765151
44454,GUADALUPE VICTORIA --EJIDO,SAN BALTAZAR CAMPECHE,PUEBLA,"SAN BALTAZAR CAMPECHE, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0219154,-98.2062614",19.0219154,-98.2062614
44457,CALLE PRINCIPAL ESQ. PORFIRIO DIAZ,METEPEC,ATLIXCO,"METEPEC, ATLIXCO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.939183,-98.4719001",18.939183,-98.4719001
44468,DOMICILIO CONOCIDO,TLAXCO CENTRO,TLAXCO,"TLAXCO CENTRO, TLAXCO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
44469,"CALLE PRINCIPAL S-N, EJIDO PALO GACHO",PALO GACHO,ACATENO,"PALO GACHO, ACATENO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.1301056,-97.2090295",20.1301056,-97.2090295
44478,CALLEJON VEGONIA NUM 69 ESQ. CARR A SAN BALTAZAR,TERCERA SECCIÓN,ATLIXCO,"TERCERA SECCIÓN, ATLIXCO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9378425,-98.4770442",18.9378425,-98.4770442
44509,CARR NAUTLA 256,BARRIO TAXCALA,TEZIUTLÁN,"BARRIO TAXCALA, TEZIUTLÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.8229731,-97.3496302",19.8229731,-97.3496302
44512,QUERETARO 10110 ESQUINA MICHOACAN Y PUEBLA,POPULAR CASTILLOTLA,PUEBLA,"POPULAR CASTILLOTLA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9976914,-98.2370212",18.9976914,-98.2370212
44521,CALLE ALDAMA S-N,XOYATLA,TEPEOJUMA,"XOYATLA, TEPEOJUMA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.7547221,-98.3902777",18.7547221,-98.3902777
44528,CALLE INDEPENDENCIA NUM. 19,VENTA GRANDE,HUAUCHINANGO,"VENTA GRANDE, HUAUCHINANGO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.118611,-98.0986111",20.118611,-98.0986111
44529,AVENIDA JUAREZ S-N -,SANTA MARIA GUADALUPE TECOLA,PUEBLA,"SANTA MARIA GUADALUPE TECOLA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.006639,-98.19581199999999",19.006639,-98.195812
44530,CARR LA FAMA A SAN SAN MIGUEL ESPEJO,PUEBLA,PUEBLA,"PUEBLA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.2062727
44533,"CEDRO 102,",EL RIEGO SUR,PUEBLA,"EL RIEGO SUR, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.092556,-98.2260829",19.092556,-98.2260829
44541,CALLE AGUSTIN ITURBIDE NTE,LA RESURRECCIÓN,PUEBLA,"LA RESURRECCIÓN, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0869018,-98.1358018",19.0869018,-98.1358018
44547,"CALLE DEL BACHILLERATO, COLONIA LA LOMA",Quimixtlán CENTRO,QUIMIXTLÁN,"Quimixtlán CENTRO, QUIMIXTLÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.2537792,-97.1369256",19.2537792,-97.1369256
44547,"CARRETERA CAXHUACAN A IXTEPEC, LUGAR CONOCIDO SAN CRISTÓBAL",CAXHUACAN CENTRO,CAXHUACAN,"CAXHUACAN CENTRO, CAXHUACAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.0643395,-97.60735539999999",20.0643395,-97.6073554
44553,"BARRIO DE BARTOLO, MUNICIPIO DE Zacatlán, PUE.",SAN BARTOLO,ZACATLÁN,"SAN BARTOLO, ZACATLÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.9205884,-97.96814099999999",19.9205884,-97.968141
44555,SAN LUIS POTOSI 10316 - AVENIDA PUEBLA,POPULAR CASTILLOTLA,PUEBLA,"POPULAR CASTILLOTLA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9976914,-98.2370212",18.9976914,-98.2370212
44582,ACOCOTLA S-N,LA JOYA (AGROPECUARIA TENEXTEPEC),ATLIXCO,"LA JOYA (AGROPECUARIA TENEXTEPEC), ATLIXCO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9185808,-98.4109948",18.9185808,-98.4109948
44590,AUTOPISTA PUEBLA ORIZABA A LA ALTURA DEL KILÓMETRO 219,SAN JOSÉ ESPERANZA,ESPERANZA,"SAN JOSÉ ESPERANZA, ESPERANZA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
44594,DOMICILIO CONOCIDO,ZOQUIAPAN CENTRO,ZOQUIAPAN,"ZOQUIAPAN CENTRO, ZOQUIAPAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.0097414,-97.5958979",20.0097414,-97.5958979
44598,CALLE ÁLVARO OBREGÓN Y ABELARDO RODRÍGUEZ,CORONEL TITO HERNÁNDEZ,VENUSTIANO CARRANZA,"CORONEL TITO HERNÁNDEZ, VENUSTIANO CARRANZA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.4550265,-97.736283",20.4550265,-97.736283
44617,"BLVR VICENTE SUAREZ:- 19.0415514,-98.1637781",AMÉRICA SUR,PUEBLA,"AMÉRICA SUR, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0424603,-98.16697590000001",19.0424603,-98.1669759
44620,CARRETERA 150 TEHUACAN ORIZABA A LA ALTURA DE- CFE-,AEROPUERTO 2DA SECC,TEHUACÁN,"AEROPUERTO 2DA SECC, TEHUACÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.4665063,-97.40038009999999",18.4665063,-97.4003801
44622,143E PTE - 17 Y 19 SUR 1735,JARDINES DE SAN RAMÓN,PUEBLA,"JARDINES DE SAN RAMÓN, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9719742,-98.2599285",18.9719742,-98.2599285
44633,CAMINO REAL AL BOSQUE ESQ. ALCATRAZ,SANTA LUCIA,PUEBLA,"SANTA LUCIA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.1937749,-97.3489729",20.1937749,-97.3489729
44635,MINA S-N,BARRIO SAN JUAN,ACATLÁN,"BARRIO SAN JUAN, ACATLÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.2030483,-98.0472004",18.2030483,-98.0472004
44637,CALLE GONZÁLEZ ORTEGA,LA GUADALUPANA,ZACATLÁN,"LA GUADALUPANA, ZACATLÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.9308538,-97.96293899999999",19.9308538,-97.962939
44644,"DOMICILIO CONOCIDO, BARRIO DE XILIAPAN",CUETZALAN DEL PROGRESO CENTRO,CUETZALAN DEL PROGRESO,"CUETZALAN DEL PROGRESO CENTRO, CUETZALAN DEL PROGRESO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.0176353,-97.5233705",20.0176353,-97.5233705
44645,TERRENO DE CULTIVO DE LA COLONIA LA LUZ DE LA COMUNIDAD DE JESÚS NAZARENO,JESÚS NAZARENO,PALMAR DE BRAVO,"JESÚS NAZARENO, PALMAR DE BRAVO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.8800499,-97.624978",18.8800499,-97.624978
44651,AUTOPISTA TLAXCO TEJOCOTAL KM 38 + 500,MICHAC,CHIGNAHUAPAN,"MICHAC, CHIGNAHUAPAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.8527776,-98.0508333",19.8527776,-98.0508333
44662,CALLE COL.LA PERLA Y LA JOYA,LA JOYA,RAFAEL LARA GRAJALES,"LA JOYA, RAFAEL LARA GRAJALES, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.2342082,-97.80440779999999",19.2342082,-97.8044078
44676,PRIV YUCATAN NUM 203 - AVENIDA 2 SUR,EL CARMEN HUEXOTITLA,PUEBLA,"EL CARMEN HUEXOTITLA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0300563,-98.20557799999999",19.0300563,-98.205578
44679,REVOLUCION - 16 DE SEPTIEMBRE E INDEPENDENCIA,EL ARENAL,SAN MARTÍN TEXMELUCAN,"EL ARENAL, SAN MARTÍN TEXMELUCAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.2886449,-98.4304173",19.2886449,-98.4304173
44685,CANAL DE SAN APARICIO AVILA CAMACHO,SAN SEBASTIÁN DE APARICIO,PUEBLA,"SAN SEBASTIÁN DE APARICIO, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0952333,-98.16595129999999",19.0952333,-98.1659513
44685,CALLE EMILIANO ZAPATA NUM. 2,HUAQUECHULA,HUAQUECHULA,"HUAQUECHULA, HUAQUECHULA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.7683399,-98.54179660000001",18.7683399,-98.5417966
44690,Nicolás Bravo -AVENIDA REVOLUCION E HIDALGO,SANTA MARÍA MOYOTZINGO,SAN MARTÍN TEXMELUCAN,"SANTA MARÍA MOYOTZINGO, SAN MARTÍN TEXMELUCAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.2530742,-98.4101984",19.2530742,-98.4101984
44692,"CARRETERA FEDERAL APROXIMADAMENTE KM-144+500,",JALPAN CENTRO,JALPAN,"JALPAN CENTRO, JALPAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.4774239,-97.9425801",20.4774239,-97.9425801
44692,JOSEFA ORTIZ ENTRE 5 Y 7 SUR,NICOLÁS BRAVO,TEHUACÁN,"NICOLÁS BRAVO, TEHUACÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.4684893,-97.3808206",18.4684893,-97.3808206
44698,"SAN DIEGO ECATEPEC NO, 101",CHACHAPA,AMOZOC,"CHACHAPA, AMOZOC, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0475079,-98.0942681",19.0475079,-98.0942681
44699,CAMINO DE TERRACERIA,ZINACATEPEC CENTRO,ZINACATEPEC,"ZINACATEPEC CENTRO, ZINACATEPEC, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.3391595,-97.2396659",18.3391595,-97.2396659
44706,"COL. EL ARENAL, CAMINO A SAN PEDRO",ZAPOTITLÁN SALINAS,ZAPOTITLÁN,"ZAPOTITLÁN SALINAS, ZAPOTITLÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.3292323,-97.4746759",18.3292323,-97.4746759
44708,3 SUR ESQUINA SAN FRANSICO,SAN MATEO MENDIZABAL,AMOZOC,"SAN MATEO MENDIZABAL, AMOZOC, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.03796,-98.07652879999999",19.03796,-98.0765288
44723,CALLE 5 DE FEBRERO NO. 71,AHUATA,YAONÁHUAC,"AHUATA, YAONÁHUAC, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.8798898,-97.46619729999999",19.8798898,-97.4661973
44733,VICENTE GUERRERO 14 ESQ MOCTEZUMA Y LA LUZ,GUADALUPE,PUEBLA,"GUADALUPE, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.0888339,-98.12030759999999",18.0888339,-98.1203076
44739,CARRETERA ESTATAL AXOCHIAPAN - CHIAUTLA DE TAPIA A LA ALTURA DEL PARAJE DENOMINADO EL BASURERO PERTENECIENTE A LA JUNTA AUXILIAR DE TLANCUALPICAN,CHIAUTLA DE TAPIA,CHIAUTLA,"CHIAUTLA DE TAPIA, CHIAUTLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.3008961,-98.60438649999999",18.3008961,-98.6043865
44740,CALLE 16 DE SEPTIEMBRE ESQUINA 119 OTE,GRANJAS PUEBLA,PUEBLA,"GRANJAS PUEBLA, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.9816554,-98.2329191",18.9816554,-98.2329191
44742,CANAL DE VALSEQUILLO,SAN GABRIEL TETZOYOCAN,YEHUALTEPEC,"SAN GABRIEL TETZOYOCAN, YEHUALTEPEC, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.7589037,-97.7009416",18.7589037,-97.7009416
44750,AVENIDA TLAXCALA Y 7 OTE,RAFAEL LARA GRAJALES CENTRO,RAFAEL LARA GRAJALES,"RAFAEL LARA GRAJALES CENTRO, RAFAEL LARA GRAJALES, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.2241665,-97.79999989999999",19.2241665,-97.7999999
44767,CAMINOS DE TERRACERÍA LA PARTE DE ATRÁS DE GRANJAS CARROL DE MÉXICO,LIBRES,LIBRES,"LIBRES, LIBRES, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.4682032,-97.68465669999999",19.4682032,-97.6846567
44784,CALLE MORELOS NO. 1 COL. CENTRO,HUEYAPAN CENTRO,HUEYAPAN,"HUEYAPAN CENTRO, HUEYAPAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.8825658,-97.4454858",19.8825658,-97.4454858
44790,IDENTRIDAD ESQUINA FEDERALISMO,UNIDAD HABITACIONAL SOLIDARIDAD NACIONAL 1,PUEBLA,"UNIDAD HABITACIONAL SOLIDARIDAD NACIONAL 1, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0962231,-98.1768807",19.0962231,-98.1768807
44792,CALLE HIDALGO #33,SAN LORENZO CHIAUTZINGO,CHIAUTZINGO,"SAN LORENZO CHIAUTZINGO, CHIAUTZINGO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.2031007,-98.4705284",19.2031007,-98.4705284
44802,LOCALIDAD DENOMINADA CARACOLES,CARACOLES,TENAMPULCO,"CARACOLES, TENAMPULCO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.1703504,-97.4054731",20.1703504,-97.4054731
44809,CALLE 7 PONIENTE # 51,TETELA DE OCAMPO,TETELA DE OCAMPO,"TETELA DE OCAMPO, TETELA DE OCAMPO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.8115842,-97.8096037",19.8115842,-97.8096037
44812,CALZADA OAXACA #3108,FRANCISCO I MADERO,ATLIXCO,"FRANCISCO I MADERO, ATLIXCO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.8942983,-98.4383007",18.8942983,-98.4383007
44832,PRIVADA CENTRAL NUM 2-JORGE MURAD,UNIDAD SAN ANGEL,PUEBLA,"UNIDAD SAN ANGEL, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0297689,-98.1454632",19.0297689,-98.1454632
44838,AVENIDA MEXICO ESQ 6 NORTE,SAN JUAN TLAUTLA,SAN PEDRO CHOLULA,"SAN JUAN TLAUTLA, SAN PEDRO CHOLULA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0949896,-98.3577038",19.0949896,-98.3577038
44855,LÍNEA DE PEMEX,XICOTEPEC CENTRO,XICOTEPEC,"XICOTEPEC CENTRO, XICOTEPEC, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.3842838,-97.8823647",20.3842838,-97.8823647
44861,5 SUR ESQ 3 PONIENTE,TZICATLACOYAN,TZICATLACOYAN,"TZICATLACOYAN, TZICATLACOYAN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.839323,-98.04553399999999",18.839323,-98.045534
44863,CALLE TOLTECA.,FRACCIONAMIENTO MONTERREY,HUAUCHINANGO,"FRACCIONAMIENTO MONTERREY, HUAUCHINANGO, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=20.1650298,-98.0618631",20.1650298,-98.0618631
44873,LA ZONA ARQUEOLOGICA,SAN DIEGO CHALMA,TEHUACÁN,"SAN DIEGO CHALMA, TEHUACÁN, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=18.4360818,-97.365161",18.4360818,-97.365161
44893,17 SUR ESQ. 31 PTE,LOS VOLCANES,PUEBLA,"LOS VOLCANES, PUEBLA, Pue",HOMICIDIO,"https://www.google.com/maps/search/?api=1&query=19.0392463,-98.2144627",19.0392463,-98.2144627
