Address,latitude,longitude
"AVENIDA 5 DE MAYO ESQ 16 OTE, FRACCIONAMIENTO SAN GABRIEL, SAN PEDRO CHOLULA, Puebla",,
"BOULEVARD NORTE Y AVENIDA DE LA PEDRERA, LAS CUARTILLAS, PUEBLA, Puebla",,
"EMILIANO ZAPATA -ZARAGOZA, TLILOSTOC, PUEBLA, Puebla",,
"15 NORTE ANDADOR 2 EDIFICIO 1015 ESQ 12 OTE, EL GARAMBUYO, TEHUACÁN, Puebla",,
"CALLE MELCHOR OCAMPO NUMERO 307, LOS REYES DE JUÁREZ, LOS REYES DE JUÁREZ, Puebla",,
"50 PONIENTE 2509 ESQ 27 NORTE, JOSÉ CLEOTILDE DE TORRES RAMOS, PUEBLA, Puebla",,
"50 PONIENTE 914 - 9 Y 11 NORTE, SANTA MARÍA, PUEBLA, Puebla",,
"CALLE 3 DE JUNIO NUM 24 ESQ BENITO JUAREZ, LA RESURRECCIÓN, PUEBLA, Puebla",,
"CALLE 12 PTE 505 LETRA S ESQ 5 NTE CHOLULA DE RIVADAVIA, CHOLULA DE RIVADAVIA, SAN PEDRO CHOLULA, Puebla",,
"PRIVADA 12 A SUR 9717 97 OTE, ARBOLEDAS DE COMAXTILLA, PUEBLA, Puebla",,
"VIOLETAS N° 5823 ESQ 16 DE SEPTIEMBRE, SAN DIEGO MANZANILLA, PUEBLA, Puebla",,
"MANUEL AVILA CAMACHO ESQ PRIVADA 6 DE ENERO, SANTA MARÍA MOYOTZINGO, SAN MARTÍN TEXMELUCAN, Puebla",,
"23 DE MAYO ESQUINA 28 DE OCTUBRE, BARRANCA ONDA, PUEBLA, Puebla",,
"AVENIDA ALVARO OBREGON N.18, TLACOTEPEC DE BENITO JUÁREZ CENTRO, TLACOTEPEC DE BENITO JUÁREZ, Puebla",,
"CALLE PROGRESO 22 - FCO VILLA Y CONSTITUCION, SANTA BARBARA ALMOLOYA, SAN PEDRO CHOLULA, Puebla",,
"CALLE IGNACIO ZARAGOZA Y GUADALUPE VICTORIA, SAN CRISTÓBAL CALERAS, PUEBLA, Puebla",,
"3 ERA PRIVADA DE OCOTAL NO.8, BARRIO EL CRISTO, PUEBLA, Puebla",,
"PROL DELA 16 DE SEPT Y 3 SUR, UNIDAD HABITACIONAL PASEO DE LOS VOLCANES, PUEBLA, Puebla",,
"CALLE DIAGONAL GUADALUPE Y CALLE BENITO JUAREZ, POTRERO DE MARÍA, PUEBLA, Puebla",,
"117 PTE. CALLE BENITO JUÁREZ Y PINOS, INFONAVIT AGUA SANTA, PUEBLA, Puebla",,
"CARRETERA VALSEQUILLO, BARRIO DE GUADALUPE, PUEBLA, Puebla",,
"CARRETERA FEDERAL A TEHUACAN, AZTECA, AMOZOC, Puebla",,
"CARRETERA INTERSERRANA ZACATLÁN-AHUAcatlán, ATZINGO, ZACATLÁN, Puebla",,
"JUAN DE GRIJALVA #8112 ESQUINA RIO PAPAGAYO, TRES CRUCES 1EA SECC, PUEBLA, Puebla",,
"AVENIDA INSURGENTES NÚMERO 1 DE LA JUNTA AUXILIAR DE ACTIPAN DE MORELOS, ACTIPAN DE MORELOS, ACATZINGO, Puebla",,
"CALLE PINO SUAREZ ESQ CALLE PRIVAVA SIN NOM BRE, BARRIO DE GUADALUPE, Juan C. Bonilla, Puebla",,
"PRIV 141 B PTE #1508 ESQ 15 SUR, SAN BERNABE TEMOXTITLA 1RA SECC, PUEBLA, Puebla",,
"CAMINO A EX HACIENDA DE CUAPILCO, BARRIO CUARTO, HUEJOTZINGO, Puebla",,
"AVENIDA REFORMA NUM 530, PUEBLA CENTRO, PUEBLA, Puebla",,
"CALLE 38 NORTE NUM 1016 ESQ 10 ORIENTE, LOS REMEDIOS, PUEBLA, Puebla",,
"SAN FRANCISCO ESQ ALCATRAZ, ARBOLEDAS DE SANTA LUCIA, PUEBLA, Puebla",,
"CALLE E. ZAPTA NTE Y CALLE RESURRRECCION, LA RESURRECCIÓN, PUEBLA, Puebla",,
"PINO SUARES LOTE 2 MZ 10 ENTRE PRESA Y LUZ, GUADALUPE HIDALGO, PUEBLA, Puebla",,
"28 ORIENTE 1806 ESQ ENTRE 26 ORIENTE, XONACA, PUEBLA, Puebla",,
"27 PTE #102 AC ESQUINA 16 DE SEPTIEMBRE, EL CARMEN, PUEBLA, Puebla",,
"4 NTE NUM 220, CHACHAPA, AMOZOC, Puebla",,
"123 PTE ESQ 16 SEP, INFONAVIT FUENTES DE SAN BARTOLO, PUEBLA, Puebla",,
"CALLE JOSE MARIA MORELOS, AYEHUALULCO BARRIO, ZACATLÁN, Puebla",,
"CALLE SANTA ELVIRA MAN 2 LOTE 1 ESQ CAMINO VIEJO A BALCONES, SANTA LUCIA, PUEBLA, Puebla",,
"REFORMA ESQ 11 SUR, PUEBLA CENTRO, PUEBLA, Puebla",,
"CALLE CASA BLANCA NUMERO 2114 Y AVENIDA DE LA JUVENTUD, AGUA BLANCA I, TEHUACÁN, Puebla",,
"CARRETERA FEDERAL VIA XALAPA - 18.9730221,-97.7572696, ACATZINGO CENTRO, ACATZINGO, Puebla",,
"CALLE 2DA PRIV DE LA 32 NORTE 2615 ESQ PINO SUAREZ, XONACA, PUEBLA, Puebla",,
"CALLE PRICIPAL DEL SALADO, TECAMACHALCO, TECAMACHALCO, Puebla",,
"CARRETERA IZUCAR-ATLIXCO, TATETLA, IZÚCAR DE MATAMOROS, Puebla",,
"BOULEVARD NTE - 15 Y NACOZARI, LA LOMA, PUEBLA, Puebla",,
"CATEMACO ESQUINA CANTERA - 19.039444, -98.129914, VERACRUZ, PUEBLA, Puebla",,
"CALLE NUM 7 NUM 21, FRACCIONAMIENTO REAL CAMPESTRE, PUEBLA, Puebla",,
"RAYON NUM 30 - ALDAMA, IGNACIO ROMERO VARGAS, PUEBLA, Puebla",,
"CALLE 7 NTE, BARRIO SANTO ENTIERRO, ACAJETE, Puebla",,
"AVENIDA JACARANDAS 04 ESQ FERNANDO MONTES DE OCA, EL ENCINAL, PUEBLA, Puebla",,
"FELIPE CARRILO PUERTO NUM 12A ESQ 16 OTE Y AMERICA NORTE, VALLE REAL, SAN ANDRÉS CHOLULA, Puebla",,
"CALLE HIDALGO NUM 306 ESQ 3 SUR, LA LIBERTAD, PUEBLA, Puebla",,
"PROL DE LA 2 SUR Y 113 OTE, LOMAS DEL SOL, PUEBLA, Puebla",,
"CALLE CLAVELES NUM 39 ENTRE ESQ ORQUIDEAS, CASA BLANCA, AMOZOC, Puebla",,
"AVENIDA BENITO JUAREZ 132, ENTRE 5 Y 7 ORIENTE, CUACNOPALAN, PALMAR DE BRAVO, Puebla",,
"14 PTE ESQ 3 NTE, PUEBLA CENTRO, PUEBLA, Puebla",,
"RETORNO DE LA 6 ORIENTE B 2055 CASA 1, FRACCIONAMIENTO MAGNOLIAS, PUEBLA, Puebla",,
"PRIV. SAN ISIDRO NO. 22, XAXALA, CHIGNAUTLA, Puebla",,
"PLUTARCO ELIA CALLES #4112 ESQ BARRANCA SECA, VALLE SUR, ATLIXCO, Puebla",,
"12 PTE NUM 2111 - DIAG DEF DE LA REP, JESÚS GARCÍA, PUEBLA, Puebla",,
"CALLE SAN JERONIMO SIN NUMERO-, DEPORTIVA, SAN MARTÍN TEXMELUCAN, Puebla",,
"COMPLEJO MEDICO GONZALO RIO ARRONTE DEL MUNICIPIO DE ATLIXCO, GUADALUPE VICTORIA, ATLIXCO, Puebla",,
"SAN JUAN DIEGO NUM 65 ESQ MARIA REYNA, FRACCIONAMIENTO BARRIO ARBOLEDAS, PUEBLA, Puebla",,
"FCO I MADERO 1912 ESQ 16 DE SEPTIEMBRE, LA ASUNCIÓN, PUEBLA, Puebla",,
"ERRO DE TRES CRUCES CUACNOPALAN, A INMEDIACIONES DE LA CARRETERA CUACNOPALAN A LIMONES, PALMAR DE BRAVO, PALMAR DE BRAVO, Puebla",,
"BLVR EMILIANO ZAPATA 405 B, EL TECOLOCHE, ATLIXCO, Puebla",,
"8 SUR 7514 ESQ. 75 B OTE Y AVENIDA 75 OTE, LOMA LINDA, PUEBLA, Puebla",,
"12 OTE, BOULEVARD 5 DE MAYO, PUEBLA CENTRO, PUEBLA, Puebla",,
"CAMINO A TEPIZILA, CUAUTEMPAN, CUAUTEMPAN, Puebla",,
"DOMICILIO CONOCIDO, CUAUTEMPAN, CUAUTEMPAN, Puebla",,
"RETORNO TEJOCOTE EDIF B DEPTO 9 ESQ AVENIDA DEL ROBLE, SAN LUIS GONZAGA, PUEBLA, Puebla",,
"CALLE BENEMERITO DE LAS AMERICAS - GUELATAO COLONIA BENITO, RES BENITO JUÁREZ, PUEBLA, Puebla",,
"12 SUR 11305 -, LOS HÉROES 2DA SECC, PUEBLA, Puebla",,
"JOSE GALEANA 116-DOMINGO ARENAS, AMPLIACION DOMINGO ARENAS, TLAHUAPAN, Puebla",,
"BOULEVARD FORJADORES Y CALLE CHOLULA Y CRUCE DE ZAVALETA, INDEPENDENCIA, PUEBLA, Puebla",,
"NAGERA 204 ESQ, SAN MARTÍN TEXMELUCAN CENTRO, SAN MARTÍN TEXMELUCAN, Puebla",,
"CERRADA SANTA CECILIA DEPART 1 MOD 5 -ANDADOR SANTA ROSA Y 20 SUR, LAS TERRAZAS, PUEBLA, Puebla",,
"BOULEVARD VALSEQUILLONUM 7716 -- MANUEL ALTAMIRANO, UNIVERSIDAD, PUEBLA, Puebla",,
"CALLE ENCINO 348 - 5 SUR, EL CERRITO, PUEBLA, Puebla",,
"AVENIDA CONSTITUYENTES - ARTICULO 21, CONSTITUCIÓN MEXICANA, PUEBLA, Puebla",,
"CALLE 16 DE SEP 12102 DEP 101 ENTRE LA 121 PTE Y LA 123 OTE, GRANJAS PUEBLA, PUEBLA, Puebla",,
"ANDADOR EJE 11 NORTE 10008, VILLAS SAN GREGORIO, PUEBLA, Puebla",,
"RIO METLAPANAPA ESQ REVOLUCIÒN PTE, UNIDAD HABITACIONAL VILLA MANANTIALES, SAN PEDRO CHOLULA, Puebla",,
"PRIVADA 11 NTE 7 - 13 Y 11 NORTE, BARRIO DE SAN MIGUEL, AMOZOC, Puebla",,
"CALLE ZARAGOZA NUMERO 4-PRIV. DEL FRESNO Y PRIVADA ESFUERZO, SAN JOSÉ GUADALUPE, PUEBLA, Puebla",,
"CALLE NIÑO PERDIDO Y TEPEYAC, SAN MARTES FABRICA FANI, TEZIUTLÁN CENTRO, TEZIUTLÁN, Puebla",,
"20 DE NOVIENBRE Y LAUELES, NOCHEBUENA, PUEBLA, Puebla",,
"CALLE TROJE NUM- 11-JAGUEY Y GRANERO, FRACCIONAMIENTO LA BARRANCA, PUEBLA, Puebla",,
"AVENIDA HIDALGO S-N, SAN PEDRO YELOIXTLAHUACA CENTRO, SAN PEDRO YELOIXTLAHUACA, Puebla",,
"CARRETERA ESTATAL TEHUACAN-TEOTITLAN EN LA CURVA DE GARIBALDI, SAN DIEGO CHALMA, TEHUACÁN, Puebla",,
"117ORIENTE 1405 - 14 SUR, LOS HEROES, PUEBLA, Puebla",,
"CALLE 16 DE SEPTIEMBRE - DR GONZALO BAUTISTA, GRAL IGNACIO ZARAGOZA, PUEBLA, Puebla",,
"26 OTE 2601 ESQUINA 26 NTE, VILLAS HUMBOLDT, PUEBLA, Puebla",,
"PASEO CAROLINA ESQ OLMOS, HUEJOTZINGO, HUEJOTZINGO, Puebla",,
"BVD ATLIXCO Y CIRCUITO INTERIOR DE LAS ANIMAS, FRACCIONAMIENTO VILLAS DE LA CONCEPCIÓN, PUEBLA, Puebla",,
"CALLE LIMONES NO., SAN RAMÓN 4TA SECC, PUEBLA, Puebla",,
"AVENIDA MADRID N. 109 ESQ CON LA ROTONDA, CUAUTLANCINGO, CUAUTLANCINGO, Puebla",,
"USUARIA: OFELIA MONTALVO MONTALVO EDAD: 33 AÑOS FECHA DE NACIMIENTO: 3 ABRIL DE 1988 OCUPACIÓN: AMA DE CASA ORIGINARIA DE CHICHICAPA, AJALPAN, PUEBLA NÚMERO TELEFONICO: 2215279610 HIJOS: SOLO LA MENOR DE 12 AÑOS. NOMBRE DEL PR: AARON MARTINEZ LIRA PARENTESCO: PAREJA DESDE HACE UN AÑO APROXIMADAMENTE DE LA C. OFELIA. EDAD: 39 AÑOS FECHA DE NACIMIENTO: 27 DIC 1981 OCUPACIÓN: TRABAJA VENDIENDO ELOTES EN LA CENTRAL DE ABASTOS ORIGINARIO DE TEPETLAMPA, AJALPAN, PUEBLA. FACTORES DE RIESGO: CONSUME ALCOHOL. MENOR DE EDAD VÍCTIMA DE VIOLACIÓN NOMBRE: MAGALI PANTALEON MONTALVO DE 12 AÑOS DE EDAD CON FECHA DE NACIMIENTO 09 DE DICIMBRE DEL 2008 TEL [phone] DESCRIPCIÓN DEL SUCESO: AL LLEGAR AL LUGAR PRIMER RESPONDIENTE OFICIAL DAVID RAMIREZ TEMOALZA MAS 1 EN LA UNIDAD VP 125 NOS ENTREVISTAMOS CON LA MADRE DE LA MENOR MISMA QUE REFIERE QUE EL DIA DE HOY MANDA A SU HIJA A PONER MERCANCIA EN LA TIENDA Y TIENEN UNA DISCUSIÓN PORQUE LA MENOR NO QUIERE HACERLO, AL PREGUNTARLE QUE ES LO QUE LE PASA Y PORQUE EN ÚLTIMOS DÍAS LE PONE CARAS Y ESTA MOLESTA CON ELLA, LE DICE QUE LE TENGA CONFIANZA Y LE DIGA A LO QUE LA MENOR LE RESPONDE QUE SU PAPÁ AARON LA VIOLABA DESDE HACE VARIOS MESES USUARIA AL ESCUCHAR ESTO LE RECLAMA AL PR CON ÉL QUE TIENE UN AÑO VIVIENDO MISMO QUE LE DICE QUE NO ERA CIERTO QUE SOLO LA HABÍA TOCADO PERO PORQUE LA MENOR SE LE INSUNUABA, AL DISCUTIR LA SITUACIÓN, ÉL LE DICE QUE SE VA A ENTREGAR PERO HASTA EL DÍA DE MAÑANA, SE SALE PONE CANDADO Y DEJA ENCERRADAS EN EL DOMICILIO DONDE RENTAN A USUARIA Y A LA MENOR, LOGRAN SALIR LA VENTANA LO ALCANZAN Y SE SUBEN AL CARRO DICIENDOLE QUE EN ESE MOMENTO FUERAN A DENUNCIAR, PR LES DICE: ""VAMOS A MATARNOS"" LAS ANDUVO PASEANDO EN EL VEHÍCULO SE ESTACIONO Y SE BAJO EN 3 NORTE Y 10 DE MAYO SAN JOSÉ LOS CERRITOS, DICIENDO QUE IBA A VER A UN AMIGO, SE LLEVO LAS LLAVES, Y USUARIA LO QUISO ALCANZAR PERO SE DIO A LA FUGA LO QUE REGRESA AL VEHÍCULO DONDE SE HABIA QUEDADO SOLA LA MENOR, POSTERIORMENTE LO VIO PASAR EN UNA CAMIONETA, MARCANDO AL 9-1-1 Y SOLICTANDO APOYO DE LA GRUA PARA TRASLADAR EL VEHÍCULO A SU DOMICILIO DONDE RENTAN EN AQUILES SERDÁN NÚM 1012 AMPLIACIÓN MOMOXPAN. CABE MENCIONAR QUE USUARIA REFIERE QUE PR TRAÍA $50, 000 EN SU PODER DE UN PRESTAMO. 02:12 HORAS EN EL DOMICILIO DE LA PETICIONARIA EN CUAUTLANCINGO DEJANDO EL VEHÍCULO DERBY COLOR GRIS CON METALICA NHN3975 PARA POSTERIORMENTE REALIZAR ACOMPAÑAMIENTO AL HOSPITAL DE LA MUJER. AL ARRIBAR AL DOMICILIO USUARIA NOS MUESTRA MENSAJE QUE ACABABA DE RECIBIR DE WHATS APP PARTE DEL PR DONDE LE DICE QUE DEJE LAS COSAS ASÍ, QUE NO SE META CON SU FAMILIA Y QUE EL NO LE HIZO NADA A LA MENOR, QUE ELLA LO PROVOCO. 02:58 HORAS ARRIBAMOS AL HOSPITAL DE LA MUJER PARA APLICACIÓN DE LA NORMA 046 A LA MENOR 03:14 HORAS PERSONAL MÉDICO DR JUAN JOSÉ TOXTLE GUEVARA APLICA PROTOCOLO. 05:00 HORAS TRABAJADORA SOCIAL OTORGA CARNET DE CITAS PARA SU SEGUIMIENTO 05:47 HORAS SE DEJA A USUARIA Y A LA MENOR EN SU DOMICILIO PARA QUE MAS TARDE APROXIMADAMENTE A LAS 09:00 ACUDAN A REALIZAR SU DENUNCIA A LA AGENCIA DEL MINISTERIO PÚBLICO DE CUAUTLANCINGO., FRACCIONAMIENTO ARCOS DE SANTA CRUZ, PUEBLA, Puebla",,
"LATERAL MEXICO PUEBLA , NUM 1103, PARQUE INDUSTRIAL 5 DE MAYO, PUEBLA, Puebla",,
"DOMICILIO CONOCIDO DOS RIOS, HUEYTAMALCO, HUEYTAMALCO, Puebla",,
"CALZADA ZARAGOZA ESQ IZTACCIHUATL, BARRIO SAN SEBASTIÁN, PUEBLA, Puebla",,
"PRIVADA 11 SUR NUMERO 1212 ENTRE CAMINO VIEJO A SAN DIEGO Y LA 11 ORIENTE, LA PURÍSIMA 5TA SECC, TEHUACÁN, Puebla",,
"CALLE LAS CRUCES NUM 75, BARRIO SAN JOSÉ LAGUNA, AMOZOC, Puebla",,
"GRAL PROFIRIO DIAZ NUM 21 ESQ. AVENIDA CIUDAD MILITAR 24 DE MAYO, SANTA BARBARA SUR, PUEBLA, Puebla",,
"15 DE MAYO - MADERO, LA PAZ, PUEBLA, Puebla",,
"PRIVADA SANTA CLARA MZ 5 LT 3 ESQ SANTA CECILIA, SANTA LUCIA ALTAMIRA, PUEBLA, Puebla",,
"CALLE INDEPENDENCIA 235, SAN SEBASTIÁN, TEZIUTLÁN, Puebla",,
"CAMINO DE TERRACERÍA EL PARAJE DENOMINADO TLACO CRUZ, Zoquitlán, ZOQUITLÁN, Puebla",,
"34 SUR - PRIVADA VENUS, UNIDAD INFONAVIT LA MARGARITA, PUEBLA, Puebla",,
"ALBA 14 SUR NUMERO 11, FRACCIONAMIENTO ARCOS DEL ALBA, HUEJOTZINGO, Puebla",,
", BARRIO SAN PEDRO, TEPEXI DE RODRÍGUEZ, Puebla",,
"CALLE TEHUACAN NO 345 ESQ DIAGONAL COANALA, RES COCOYOTLA, SAN PEDRO CHOLULA, Puebla",,
"113 PTE 1103 ESQ 11SUR, FRACCIONAMIENTO SAN FRANCISCO MAYORAZGO, PUEBLA, Puebla",,
", INDEPENDENCIA, PUEBLA, Puebla",,
"OSA MAYOR- BOULEVARD ATLIXCAYOTLY BOULEVARD DEL NIÑO POBLANO, CENTROS COMERCIALES DESARROLLO ATLIXCAYOTL, PUEBLA, Puebla",,
"AZTECA MANZANA 55 LOTE 1 ESQ NEZAHUALCOYOTL, SANTA CLARA OCOYUCAN, OCOYUCAN, Puebla",,
"BOULEVARD CARMEN SERDAN ESQ 5 DE FEBRERO, SANTA MARÍA LA RIVERA, PUEBLA, Puebla",,
"CALLE RADIAL ZAPATA S-N - 19.03496, -98.27018, ATLIXCO, ATLIXCO, Puebla",,
"AVENIDA LAS TORRES 2 - AVENIDA EL PROGRESO, FRACCIONAMIENTO HACIENDA LAS FUENTES, PUEBLA, Puebla",,
"LAURELES S-N ESQ JIRASOLES, OCOYUCAN, OCOYUCAN, Puebla",,
"BOULEVARD 18 DE NOVIEMBRE - CALLE H, ZONA IND CORREDOR INDUSTRIAL LA CIENEGA, PUEBLA, Puebla",,
"ESMERALDA NUMERO 3 - TIERRA Y LIBERTAD, MIRAVALLE, PUEBLA, Puebla",,
"AVENIDA 5 DE MAYO - 30 OTE, REAL SAN PEDRO, SAN PEDRO CHOLULA, Puebla",,
"PRIVADA 143 B PONIENTE 2902 - 27 C SUR, NUEVA JERUSALÉN, PUEBLA, Puebla",,
"PRIV, HUTZOL ESQ CALLE MOCTEZUMA, ALBERTO DE LA FUENTE, PUEBLA, Puebla",,
"HOSPITAL DE San José Chiapa, SAN JOSÉ CHIAPA, SAN JOSÉ CHIAPA, Puebla",,
"LA PURISIMA NUM. 1605 ENTRE 18 NTE Y VIA PUEBLA, SAN RAFAEL, TEHUACÁN, Puebla",,
"MANZANARES NUM 8 - TOLOXA Y NIÑOS HEROES, SAN SEBASTIÁN TEPALCATEPEC, JUAN C. BONILLA, Puebla",,
"11 SUR NUMERO 1102 Y 11 ORIENTE, NICOLÁS BRAVO, TEHUACÁN, Puebla",,
"G-726, SAN BARTOLO SUR B 726, INFONAVIT SAN BARTOLO, 72495 PUEBLA, PUE., MÉXICO, INFONAVIT SAN BARTOLO, PUEBLA, Puebla",,
"HERMANOS SERDAN 1704 ESQ BOULEVARD CARMELITAS, TRES CERRITOS, PUEBLA, Puebla",,
"30 NORTE Y BOULEVARD XONACA, XONACA, PUEBLA, Puebla",,
"CARRETERA FEDERAL 150 TEHUACAN - PUEBLA CASETA DE COBRO -76, SANTA MARÍA COAPAN, TEHUACÁN, Puebla",,
"10 ORIENTE, FRANCISCO SARABIA, TEHUACÁN, Puebla",,
"CARRETERA FEDERAL AMOZOC -SAN JOSÉ CHIAPA KM 129, SAN JOSÉ CHIAPA, SAN JOSÉ CHIAPA, Puebla",,
"HÉCTOR LEZAMA SURROCA #322, ENTRE LAS CALLES 3 Y 5 ORIENTE, LA PURÍSIMA, TEHUACÁN, Puebla",,
"8 OTE 2603 - 26 NTE, RESURGIMIENTO CD NORTE, PUEBLA, Puebla",,
"PRIVADA 4 OTE NUM 410, CHACHAPA, AMOZOC, Puebla",,
"CERRADA NIÑOS HEROES 5401 ESQ MORELOS, SAN VICENTE FERRER, TEHUACÁN, Puebla",,
"CALLE 8 SUR ESQ 15 PTE, LA INMACULADA, TEHUACÁN, Puebla",,
"DE LA 16 DE SEPTIEMBRE NUM 8906 - 89 OTE, LA MORA, PUEBLA, Puebla",,
"ANDADOR 14 A SUR 11106 DTO 3 ESQUINA 14 A SUR, INFONAVIT SAN JORGE, PUEBLA, Puebla",,
"PLAZA DE SAN DIEGUITO EDIF J1 DEPTO 6 ESQ 32 SUR, UNIDAD INFONAVIT LA MARGARITA, PUEBLA, Puebla",,
"PRIVADA VENUSTIANO CARRANZA 265 ESQUINA PINO SUAREZ, CONJUNTO HABITACIONAL SAN FRANCISCO, CORONANGO, Puebla",,
"CALLE SAN MARCOS EDIFICIO 718 DEPTO A - SAN FELIPE Y SAN MATIAS, SAN GREGORIO AZTOTOACAN, SAN SALVADOR EL VERDE, Puebla",,
"COMANDANCIA DE CHICHIQUILA, CHICHIQUILA CENTRO, CHICHIQUILA, Puebla",,
"11 SUR FRENTE AL NUMERAL 14709-MARGARITAS, SAN RAMÓN CASTILLOTLA 3RA SECC, PUEBLA, Puebla",,
"19 SUR N1701, SANTA ROSA CHAPULAPA, ATLIXCO, Puebla",,
"AVENIDA SAN FRANCISCO ESQUINA CON RIO CONCHOS, UNIDAD HABITACIONAL FOVISSSTE SAN MANUEL, PUEBLA, Puebla",,
"C 5 DE MAYO 25 ESQ CALLE A TLAXCALA, LAS HUERTAS, PUEBLA, Puebla",,
"135 PTE 1762 - 19 A SUR Y 19 SUR, FRACCIONAMIENTO GALAXIA CASTILLOTLA, PUEBLA, Puebla",,
"PINOS GRANADA NUMERO 1 PRIVADA SAUSE- SOBRE ARENAL EN CHACHAPA-, ARENAL, AMOZOC, Puebla",,
