Address,Google Maps URL,latitude,longitude,NAddress
"AVENIDA 5 DE MAYO ESQ 16 OTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0477335,-98.189623",19.068368,-98.3037296,"Avenida 16 Poniente, San Pedro Cholula, Puebla, 72860, México"
"BOULEVARD NORTE Y AVENIDA DE LA PEDRERA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0725999,-98.20494599999999",19.0725999,-98.204946,"Coppel, Boulevard Norte, Municipio de Puebla, Puebla, 72050, México"
"EMILIANO ZAPATA -ZARAGOZA, Pue.","https://www.google.com/maps/search/?api=1&query=22.0832515,-100.7271141",19.0903587,-98.1379898,"Calle Emiliano Zapata, Municipio de Puebla, Puebla, 72228, México"
"15 NORTE ANDADOR 2 EDIFICIO 1015 ESQ 12 OTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",18.4724576,-97.3791898,"Calle 15 Norte, Tehuacán, Puebla, 75740, México"
"CALLE MELCHOR OCAMPO NUMERO 307, Pue.","https://www.google.com/maps/search/?api=1&query=17.0566629,-96.7226244",41.38596499,2.144074709,"253, Carrer de Rocafort, la Nova Esquerra de l'Eixample, Eixample, el Fort Pienc, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España"
"50 PONIENTE 2509 ESQ 27 NORTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0717459,-98.2008799,"Avenida 50 Poniente, Municipio de Puebla, Puebla, 72050, México"
"50 PONIENTE 914 - 9 Y 11 NORTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0672598,-98.1944094",41.38596499,2.144074709,"253, Carrer de Rocafort, la Nova Esquerra de l'Eixample, Eixample, el Fort Pienc, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España"
"CALLE 3 DE JUNIO NUM 24 ESQ BENITO JUAREZ, Pue.","https://www.google.com/maps/search/?api=1&query=19.1024424,-98.20284439999999",19.1021876,-98.1323608,"Calle 3 de Junio, Municipio de Puebla, Puebla, 72228, México"
"CALLE 12 PTE 505 LETRA S ESQ 5 NTE CHOLULA DE RIVADAVIA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0778224,-98.3023096",41.38596499,2.144074709,"253, Carrer de Rocafort, la Nova Esquerra de l'Eixample, Eixample, el Fort Pienc, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España"
"PRIVADA 12 A SUR 9717 97 OTE, Pue.","https://www.google.com/maps/search/?api=1&query=18.99488,-98.21359989999999",41.38596499,2.144074709,"253, Carrer de Rocafort, la Nova Esquerra de l'Eixample, Eixample, el Fort Pienc, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España"
"VIOLETAS N° 5823 ESQ 16 DE SEPTIEMBRE, Pue.","https://www.google.com/maps/search/?api=1&query=19.4323618,-99.1374824",19.0170971,-98.2140609,"Pemex, Avenida 16 de Septiembre, Municipio de Puebla, Puebla, 72240, México"
"MANUEL AVILA CAMACHO ESQ PRIVADA 6 DE ENERO, Pue.","https://www.google.com/maps/search/?api=1&query=19.1453451,-98.2830994",19.2907725,-98.4441737,"Calle Ferrocarril, Texmelucan, San Martín Texmelucan, Puebla, 74000, México"
"23 DE MAYO ESQUINA 28 DE OCTUBRE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.1126245,-98.2015899,"Calle Barranca del Fresno, Municipio de Puebla, Puebla, 72014, México"
"AVENIDA ALVARO OBREGON N.18, Pue.","https://www.google.com/maps/search/?api=1&query=18.9133595,-97.8205809",18.6818911,-97.6477269,"Privada Álvaro Obregón, Tlacotepec de Benito Juárez, Puebla, México"
"CALLE PROGRESO 22 - FCO VILLA Y CONSTITUCION, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0941529,-98.2992665,"Privada Benito Juárez, San Pedro Cholula, Puebla, 72770, México"
"CALLE IGNACIO ZARAGOZA Y GUADALUPE VICTORIA, Pue.","https://www.google.com/maps/search/?api=1&query=19.287238,-97.34355389999999",19.1122511,-98.2121326,"Calle Ignacio Zaragoza, Municipio de Puebla, Puebla, 72014, México"
"3 ERA PRIVADA DE OCOTAL NO.8, Pue.","https://www.google.com/maps/search/?api=1&query=13.6289038,-86.48449140000001",19.040723,-98.1728076,"Calle 32 Norte, Municipio de Puebla, Puebla, 72373, México"
"PROL DELA 16 DE SEPT Y 3 SUR, Pue.","https://www.google.com/maps/search/?api=1&query=18.9863381,-98.23435909999999",18.9664769,-98.2409616,"Pemex, Avenida 3 Sur, Municipio de Puebla, Puebla, 72490, México"
"CALLE DIAGONAL GUADALUPE Y CALLE BENITO JUAREZ, Pue.","https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0958465,-98.1824788,"Avenida Benito Juárez, Municipio de Puebla, Puebla, 72015, México"
"117 PTE. CALLE BENITO JUÁREZ Y PINOS, Pue.","https://www.google.com/maps/search/?api=1&query=37.2514515,-3.7496132",18.990837,-98.2454957,"Avenida 117 Poniente, Municipio de Puebla, Puebla, 72490, México"
"CARRETERA VALSEQUILLO, Pue.","https://www.google.com/maps/search/?api=1&query=18.9874889,-98.1999697",18.9874889,-98.1999697,"Otis Gym, Boulevard Valsequillo, Universitaria, Municipio de Puebla, Puebla, 72592, México"
"CARRETERA FEDERAL A TEHUACAN, Pue.","https://www.google.com/maps/search/?api=1&query=19.0565968,-98.1575151",19.04495595,-98.12921375,"Calle Huitzilihuitl, Casa Blanca, Amozoc, Puebla, 72310, México"
"CARRETERA INTERSERRANA ZACATLÁN-AHUAcatlán, Pue.","https://www.google.com/maps/search/?api=1&query=20.0230506,-97.85244759999999",19.97817775,-97.9665473,"Calle El Mirador, Atzingo (La Cumbre), Zacatlán, Puebla, 73313, México"
"JUAN DE GRIJALVA #8112 ESQUINA RIO PAPAGAYO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",18.9948308,-98.1900857,"3005, Calle Fray Juan de Grijalva, Tres Cruces, Municipio de Puebla, Puebla, 72595, México"
"AVENIDA INSURGENTES NÚMERO 1 DE LA JUNTA AUXILIAR DE ACTIPAN DE MORELOS, Pue.","https://www.google.com/maps/search/?api=1&query=18.9568304,-97.80014059999999",18.9568304,-97.8001406,"Calle Ayuntamiento, Actipan de Morelos (Santa María Actipan), Acatzingo, Puebla, 75150, México"
"CALLE PINO SUAREZ ESQ CALLE PRIVAVA SIN NOM BRE, Pue.","https://www.google.com/maps/search/?api=1&query=19.7469937,-98.7432943",19.1199769,-98.3719226,"Santa María Zacatepec, Juan C. Bonilla, Puebla, México"
"PRIV 141 B PTE #1508 ESQ 15 SUR, Pue.",,18.974043,-98.2633727,"Calle A 141 Poniente, San Isidro Castillotla 2ª, 3ª, Y 4ª, Sección, Municipio de Puebla, Puebla, 72940, México"
"CAMINO A EX HACIENDA DE CUAPILCO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.1635961,-98.4056527,"Avenida Miguel Jerónimo Martínez, Huejotzingo, Puebla, 74160, México"
"AVENIDA REFORMA NUM 530, Pue.","https://www.google.com/maps/search/?api=1&query=19.046591,-98.2023437",19.046591,-98.2023437,"Centro Histórico de Puebla, Ciclovía 9 Sur, Municipio de Puebla, Puebla, 72240, México"
"CALLE 38 NORTE NUM 1016 ESQ 10 ORIENTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0428773,-98.1680978",,,N/A
"SAN FRANCISCO ESQ ALCATRAZ, Pue.","https://www.google.com/maps/search/?api=1&query=37.8269775,-122.4229555",37.8269775,-122.422955,"Alcatraz Island, West Road, San Francisco, CAL Fire Northern Region, California, 94123, United States"
"CALLE E. ZAPTA NTE Y CALLE RESURRRECCION, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"PINO SUARES LOTE 2 MZ 10 ENTRE PRESA Y LUZ, Pue.","https://www.google.com/maps/search/?api=1&query=18.3144854,-100.2853094",18.3144854,-100.285309,"Calle Ignacio Manuel Altamirano, Arcelia, Guerrero, México"
"28 ORIENTE 1806 ESQ ENTRE 26 ORIENTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"27 PTE #102 AC ESQUINA 16 DE SEPTIEMBRE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"4 NTE NUM 220, Pue.","https://www.google.com/maps/search/?api=1&query=41.8488331,-3.1591402",41.8488331,-3.15914,"Calle Norte, Hontoria del Pinar, Burgos, Castilla y León, 09660, España"
"123 PTE ESQ 16 SEP, Pue.","https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.206272,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CALLE JOSE MARIA MORELOS, Pue.",,,,N/A
"CALLE SANTA ELVIRA MAN 2 LOTE 1 ESQ CAMINO VIEJO A BALCONES, Pue.",,,,N/A
"REFORMA ESQ 11 SUR, Pue.",,,,N/A
"CALLE CASA BLANCA NUMERO 2114 Y AVENIDA DE LA JUVENTUD, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CARRETERA FEDERAL VIA XALAPA - 18.9730221,-97.7572696, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CALLE 2DA PRIV DE LA 32 NORTE 2615 ESQ PINO SUAREZ, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CALLE PRICIPAL DEL SALADO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CARRETERA IZUCAR-ATLIXCO, Pue.","https://www.google.com/maps/search/?api=1&query=18.8869208,-98.43826849999999",18.8869208,-98.4382685,"Atlixco, Puebla, 74290, México"
"BOULEVARD NTE - 15 Y NACOZARI, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CATEMACO ESQUINA CANTERA - 19.039444, -98.129914, Pue.","https://www.google.com/maps/search/?api=1&query=18.4212621,-95.1129658",18.4212621,-95.112965,"Calle Venustiano Carranza, Catemaco, Veracruz, México"
"CALLE NUM 7 NUM 21, Pue.","https://www.google.com/maps/search/?api=1&query=39.6043328,-0.5543366",39.6043328,-0.554336,"Rascanya, la Pobla de Vallbona, el Camp de Túria, València / Valencia, Comunitat Valenciana, 46185, España"
"RAYON NUM 30 - ALDAMA, Pue.",,,,N/A
"CALLE 7 NTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.1204551,-97.9625156",19.1204551,-97.962515,"Calle 7 Norte, Acajete, Puebla, México"
"AVENIDA JACARANDAS 04 ESQ FERNANDO MONTES DE OCA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"FELIPE CARRILO PUERTO NUM 12A ESQ 16 OTE Y AMERICA NORTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0447027,-98.1662928",19.0447027,-98.166292,"15, Calle Río de Janeiro, Municipio de Puebla, Puebla, 72373, México"
"CALLE HIDALGO NUM 306 ESQ 3 SUR, Pue.",,,,N/A
"PROL DE LA 2 SUR Y 113 OTE, Pue.","https://www.google.com/maps/search/?api=1&query=18.9820337,-97.4446771",18.9820337,-97.444677,"Privada de la 2 Sur, Ciudad Serdán, Chalchicomula de Sesma, Puebla, 75520, México"
"CALLE CLAVELES NUM 39 ENTRE ESQ ORQUIDEAS, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"AVENIDA BENITO JUAREZ 132, ENTRE 5 Y 7 ORIENTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"14 PTE ESQ 3 NTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0683135,-98.3059347",19.0683135,-98.305934,"Cerrada de la 3 Norte, San Pedro Cholula, Puebla, 72860, México"
"RETORNO DE LA 6 ORIENTE B 2055 CASA 1, Pue.",,,,N/A
"PRIV. SAN ISIDRO NO. 22, Pue.","https://www.google.com/maps/search/?api=1&query=19.1088446,-98.2742159",19.1088446,-98.274215,"San Isidro, San Juan Cuautlancingo, Cuautlancingo, Puebla, 72700, México"
"PLUTARCO ELIA CALLES #4112 ESQ BARRANCA SECA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"12 PTE NUM 2111 - DIAG DEF DE LA REP, Pue.",,,,N/A
"CALLE SAN JERONIMO SIN NUMERO-, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"COMPLEJO MEDICO GONZALO RIO ARRONTE DEL MUNICIPIO DE ATLIXCO, Pue.","https://www.google.com/maps/search/?api=1&query=18.9027054,-98.41599950000001",18.9027054,-98.4159995,"Carretera Puebla-Matamoros, San Agustín Ixtahuixtla, Atlixco, Puebla, 74200, México"
"SAN JUAN DIEGO NUM 65 ESQ MARIA REYNA, Pue.",,,,N/A
"FCO I MADERO 1912 ESQ 16 DE SEPTIEMBRE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"ERRO DE TRES CRUCES CUACNOPALAN, A INMEDIACIONES DE LA CARRETERA CUACNOPALAN A LIMONES, Pue.","https://www.google.com/maps/search/?api=1&query=-34.8949581,-56.16864039999999",-34.8949581,-56.1686404,"2252,2254, Doctor Salvador Ferrer Serra, Tres Cruces, Montevideo, 11200, Uruguay"
"BLVR EMILIANO ZAPATA 405 B, Pue.","https://www.google.com/maps/search/?api=1&query=18.288027,-98.59479499999999",18.288027,-98.594795,"Boulevard Emiliano Zapata, Chiautla, Puebla, México"
"8 SUR 7514 ESQ. 75 B OTE Y AVENIDA 75 OTE, Pue.","https://www.google.com/maps/search/?api=1&query=18.4138676,-97.3690072",18.4138676,-97.369007,"Tehuacán, Puebla, 75790, México"
"12 OTE, BOULEVARD 5 DE MAYO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0454758,-98.19037449999999",19.0454758,-98.1903745,"Avenida 14 Oriente, El Alto, Municipio de Puebla, Puebla, 72290, México"
"CAMINO A TEPIZILA, Pue.","https://www.google.com/maps/search/?api=1&query=19.9054729,-97.7882442",19.9054729,-97.788244,"Tepizila (Primera Sección), San Esteban Cuautempan, Cuautempan, Puebla, México"
"DOMICILIO CONOCIDO, Pue.",,,,N/A
"RETORNO TEJOCOTE EDIF B DEPTO 9 ESQ AVENIDA DEL ROBLE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0970232,-98.2155204",19.0970232,-98.21552,"Privada Roble, Fraccionamiento El Riego 2, Municipio de Puebla, Puebla, 72100, México"
"CALLE BENEMERITO DE LAS AMERICAS - GUELATAO COLONIA BENITO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"12 SUR 11305 -, Pue.",,,,N/A
"JOSE GALEANA 116-DOMINGO ARENAS, Pue.","https://www.google.com/maps/search/?api=1&query=19.1384802,-98.46504189999999",19.1384802,-98.4650419,"Calle 3 de Mayo, Pipinahuác, Domingo Arenas, Puebla, México"
"BOULEVARD FORJADORES Y CALLE CHOLULA Y CRUCE DE ZAVALETA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0653099,-98.3017067",19.0653099,-98.301706,"Oxxo, Calle 12 Oriente, Pueblo Mágico, San Pedro, Cholula, San Pedro Cholula, Puebla, 72860, México"
"NAGERA 204 ESQ, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CERRADA SANTA CECILIA DEPART 1 MOD 5 -ANDADOR SANTA ROSA Y 20 SUR, Pue.","https://www.google.com/maps/search/?api=1&query=19.454888,-99.2715788",19.454888,-99.271578,"Andador Santa Rosa, Naucalpan de Juárez, Estado de México, 53660, México"
"BOULEVARD VALSEQUILLONUM 7716 -- MANUEL ALTAMIRANO, Pue.","https://www.google.com/maps/search/?api=1&query=18.9895779,-98.2006444",18.9895779,-98.200644,"Boulevard Valsequillo, Universitaria, Municipio de Puebla, Puebla, 72592, México"
"CALLE ENCINO 348 - 5 SUR, Pue.",,,,N/A
"AVENIDA CONSTITUYENTES - ARTICULO 21, Pue.","https://www.google.com/maps/search/?api=1&query=20.4036729,-99.9866678",20.4036729,-99.986667,"Avenida Constituyentes, San Juan del Río, Querétaro, 76803, México"
"CALLE 16 DE SEP 12102 DEP 101 ENTRE LA 121 PTE Y LA 123 OTE, Pue.","https://www.google.com/maps/search/?api=1&query=18.9808179,-98.2377381",18.9808179,-98.237738,"Calle 121 Oriente, Municipio de Puebla, Puebla, 72490, México"
"ANDADOR EJE 11 NORTE 10008, Pue.","https://www.google.com/maps/search/?api=1&query=19.085695,-98.1848332",19.085695,-98.184833,"CLUB DE NUTRICION, Andador Eje 11 Norte, Municipio de Puebla, Puebla, 72015, México"
"RIO METLAPANAPA ESQ REVOLUCIÒN PTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0689237,-98.2677318",19.0689237,-98.267731,"Avenida Revolución Poniente, San Pedro Cholula, Puebla, 72124, México"
"PRIVADA 11 NTE 7 - 13 Y 11 NORTE, Pue.","https://www.google.com/maps/search/?api=1&query=18.5518138,-97.4821302",18.5518138,-97.48213,"Calle Pípila, Magdalena Cuayucatepec, Tehuacán, Puebla, México"
"CALLE ZARAGOZA NUMERO 4-PRIV. DEL FRESNO Y PRIVADA ESFUERZO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CALLE NIÑO PERDIDO Y TEPEYAC, SAN MARTES FABRICA FANI, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"20 DE NOVIENBRE Y LAUELES, Pue.","https://www.google.com/maps/search/?api=1&query=19.2909655,-98.4365947",19.2909655,-98.436594,"Privada Prolongación 20 de Novienbre, Texmelucan, San Martín Texmelucan, Puebla, 74000, México"
"CALLE TROJE NUM- 11-JAGUEY Y GRANERO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"AVENIDA HIDALGO S-N, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CARRETERA ESTATAL TEHUACAN-TEOTITLAN EN LA CURVA DE GARIBALDI, Pue.","https://www.google.com/maps/search/?api=1&query=18.3756716,-97.2935051",18.3756716,-97.293505,"Calle Nicolás Bravo Norte, Altepexi, Puebla, 75910, México"
"117ORIENTE 1405 - 14 SUR, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CALLE 16 DE SEPTIEMBRE - DR GONZALO BAUTISTA, Pue.",,,,N/A
"26 OTE 2601 ESQUINA 26 NTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"PASEO CAROLINA ESQ OLMOS, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"BVD ATLIXCO Y CIRCUITO INTERIOR DE LAS ANIMAS, Pue.","https://www.google.com/maps/search/?api=1&query=18.9131227,-98.4293891",18.9131227,-98.429389,"Calle Río Necaxa, Atlixco, Puebla, 74260, México"
"CALLE LIMONES NO., Pue.","https://www.google.com/maps/search/?api=1&query=28.8618387,-13.8316642",28.8618387,-13.831664,"David Roca, Calle Limones, Playa Blanca, Yaiza, Las Palmas, Canarias, 35580, España"
"AVENIDA MADRID N. 109 ESQ CON LA ROTONDA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
