Address,Google Maps URL,latitude,longitude,NAddress
"USUARIA: OFELIA MONTALVO MONTALVO EDAD: 33 AÑOS FECHA DE NACIMIENTO: 3 ABRIL DE 1988 OCUPACIÓN: AMA DE CASA ORIGINARIA DE CHICHICAPA, AJALPAN, PUEBLA NÚMERO TELEFONICO: 2215279610 HIJOS: SOLO LA MENOR DE 12 AÑOS. NOMBRE DEL PR: AARON MARTINEZ LIRA PARENTESCO: PAREJA DESDE HACE UN AÑO APROXIMADAMENTE DE LA C. OFELIA. EDAD: 39 AÑOS FECHA DE NACIMIENTO: 27 DIC 1981 OCUPACIÓN: TRABAJA VENDIENDO ELOTES EN LA CENTRAL DE ABASTOS ORIGINARIO DE TEPETLAMPA, AJALPAN, PUEBLA. FACTORES DE RIESGO: CONSUME ALCOHOL. MENOR DE EDAD VÍCTIMA DE VIOLACIÓN NOMBRE: MAGALI PANTALEON MONTALVO DE 12 AÑOS DE EDAD CON FECHA DE NACIMIENTO 09 DE DICIMBRE DEL 2008 TEL [phone] DESCRIPCIÓN DEL SUCESO: AL LLEGAR AL LUGAR PRIMER RESPONDIENTE OFICIAL DAVID RAMIREZ TEMOALZA MAS 1 EN LA UNIDAD VP 125 NOS ENTREVISTAMOS CON LA MADRE DE LA MENOR MISMA QUE REFIERE QUE EL DIA DE HOY MANDA A SU HIJA A PONER MERCANCIA EN LA TIENDA Y TIENEN UNA DISCUSIÓN PORQUE LA MENOR NO QUIERE HACERLO, AL PREGUNTARLE QUE ES LO QUE LE PASA Y PORQUE EN ÚLTIMOS DÍAS LE PONE CARAS Y ESTA MOLESTA CON ELLA, LE DICE QUE LE TENGA CONFIANZA Y LE DIGA A LO QUE LA MENOR LE RESPONDE QUE SU PAPÁ AARON LA VIOLABA DESDE HACE VARIOS MESES USUARIA AL ESCUCHAR ESTO LE RECLAMA AL PR CON ÉL QUE TIENE UN AÑO VIVIENDO MISMO QUE LE DICE QUE NO ERA CIERTO QUE SOLO LA HABÍA TOCADO PERO PORQUE LA MENOR SE LE INSUNUABA, AL DISCUTIR LA SITUACIÓN, ÉL LE DICE QUE SE VA A ENTREGAR PERO HASTA EL DÍA DE MAÑANA, SE SALE PONE CANDADO Y DEJA ENCERRADAS EN EL DOMICILIO DONDE RENTAN A USUARIA Y A LA MENOR, LOGRAN SALIR LA VENTANA LO ALCANZAN Y SE SUBEN AL CARRO DICIENDOLE QUE EN ESE MOMENTO FUERAN A DENUNCIAR, PR LES DICE: ""VAMOS A MATARNOS"" LAS ANDUVO PASEANDO EN EL VEHÍCULO SE ESTACIONO Y SE BAJO EN 3 NORTE Y 10 DE MAYO SAN JOSÉ LOS CERRITOS, DICIENDO QUE IBA A VER A UN AMIGO, SE LLEVO LAS LLAVES, Y USUARIA LO QUISO ALCANZAR PERO SE DIO A LA FUGA LO QUE REGRESA AL VEHÍCULO DONDE SE HABIA QUEDADO SOLA LA MENOR, POSTERIORMENTE LO VIO PASAR EN UNA CAMIONETA, MARCANDO AL 9-1-1 Y SOLICTANDO APOYO DE LA GRUA PARA TRASLADAR EL VEHÍCULO A SU DOMICILIO DONDE RENTAN EN AQUILES SERDÁN NÚM 1012 AMPLIACIÓN MOMOXPAN. CABE MENCIONAR QUE USUARIA REFIERE QUE PR TRAÍA $50, 000 EN SU PODER DE UN PRESTAMO. 02:12 HORAS EN EL DOMICILIO DE LA PETICIONARIA EN CUAUTLANCINGO DEJANDO EL VEHÍCULO DERBY COLOR GRIS CON METALICA NHN3975 PARA POSTERIORMENTE REALIZAR ACOMPAÑAMIENTO AL HOSPITAL DE LA MUJER. AL ARRIBAR AL DOMICILIO USUARIA NOS MUESTRA MENSAJE QUE ACABABA DE RECIBIR DE WHATS APP PARTE DEL PR DONDE LE DICE QUE DEJE LAS COSAS ASÍ, QUE NO SE META CON SU FAMILIA Y QUE EL NO LE HIZO NADA A LA MENOR, QUE ELLA LO PROVOCO. 02:58 HORAS ARRIBAMOS AL HOSPITAL DE LA MUJER PARA APLICACIÓN DE LA NORMA 046 A LA MENOR 03:14 HORAS PERSONAL MÉDICO DR JUAN JOSÉ TOXTLE GUEVARA APLICA PROTOCOLO. 05:00 HORAS TRABAJADORA SOCIAL OTORGA CARNET DE CITAS PARA SU SEGUIMIENTO 05:47 HORAS SE DEJA A USUARIA Y A LA MENOR EN SU DOMICILIO PARA QUE MAS TARDE APROXIMADAMENTE A LAS 09:00 ACUDAN A REALIZAR SU DENUNCIA A LA AGENCIA DEL MINISTERIO PÚBLICO DE CUAUTLANCINGO., Pue.","https://www.google.com/maps/search/?api=1&query=18.4004895,-97.047598",18.4004895,-97.04759,"Carretera Estatal Azumbilla - Tlacotepec de Díaz, Loma Bonita, Chichicapa, Ajalpan, Puebla, 75934, México"
"LATERAL MEXICO PUEBLA , NUM 1103, Pue.","https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.206272,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"DOMICILIO CONOCIDO DOS RIOS, Pue.","https://www.google.com/maps/search/?api=1&query=19.1840823,-97.07378709999999",19.1840823,-97.0737871,"Dos Ríos, Chichiquila, Puebla, México"
"CALZADA ZARAGOZA ESQ IZTACCIHUATL, Pue.","https://www.google.com/maps/search/?api=1&query=19.07785,-98.16877020000001",19.07785,-98.1687702,"449, Calzada Ignacio Zaragoza, Municipio de Puebla, Puebla, 72210, México"
"PRIVADA 11 SUR NUMERO 1212 ENTRE CAMINO VIEJO A SAN DIEGO Y LA 11 ORIENTE, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CALLE LAS CRUCES NUM 75, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"GRAL PROFIRIO DIAZ NUM 21 ESQ. AVENIDA CIUDAD MILITAR 24 DE MAYO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0308908,-98.1763796",19.0308908,-98.176379,"Avenida Ciudad Militar, Municipio de Puebla, Puebla, 72380, México"
"15 DE MAYO - MADERO, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"PRIVADA SANTA CLARA MZ 5 LT 3 ESQ SANTA CECILIA, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CALLE INDEPENDENCIA 235, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"CAMINO DE TERRACERÍA EL PARAJE DENOMINADO TLACO CRUZ, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"34 SUR - PRIVADA VENUS, Pue.","https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
"ALBA 14 SUR NUMERO 11, Pue.",,,,N/A
CALLE TEHUACAN NO 345 ESQ DIAGONAL COANALA,"https://www.google.com/maps/search/?api=1&query=19.0553476,-98.2316591",19.0553476,-98.231659,"Solimex, Calle Tehuacán Sur, Municipio de Puebla, Puebla, 72140, México"
113 PTE 1103 ESQ 11SUR,,,,N/A
OSA MAYOR- BOULEVARD ATLIXCAYOTLY BOULEVARD DEL NIÑO POBLANO,"https://www.google.com/maps/search/?api=1&query=18.98376,-98.3166303",18.98376,-98.31663,"Boulevard Vía Atlixcáyotl, Santa Clara Ocoyucan, Ocoyucan, Puebla, 72850, México"
AZTECA MANZANA 55 LOTE 1 ESQ NEZAHUALCOYOTL,"https://www.google.com/maps/search/?api=1&query=19.3994934,-98.9896643",19.3994934,-98.989664,"Calle Norteñas, Nezahualcóyotl, Estado de México, 57809, México"
BOULEVARD CARMEN SERDAN ESQ 5 DE FEBRERO,"https://www.google.com/maps/search/?api=1&query=19.0843462,-98.205179",19.0843462,-98.20517,"Carretera Federal Puebla-Tlaxcala, Municipio de Puebla, Puebla, 72030, México"
"CALLE RADIAL ZAPATA S-N - 19.03496, -98.27018",,,,N/A
AVENIDA LAS TORRES 2 - AVENIDA EL PROGRESO,,,,N/A
LAURELES S-N ESQ JIRASOLES,,,,N/A
BOULEVARD 18 DE NOVIEMBRE - CALLE H,"https://www.google.com/maps/search/?api=1&query=19.0499926,-98.1541307",19.0499926,-98.15413,"Federal a Tehuacán, Municipio de Puebla, Puebla, 72320, México"
ESMERALDA NUMERO 3 - TIERRA Y LIBERTAD,,,,N/A
AVENIDA 5 DE MAYO - 30 OTE,"https://www.google.com/maps/search/?api=1&query=19.4344938,-99.1376552",19.4344938,-99.137655,"Taquería tlaquepaque, Calle 5 de Mayo, Centro Urbano, Cuauhtémoc, Ciudad de México, 06000, México"
PRIVADA 143 B PONIENTE 2902 - 27 C SUR,,,,N/A
"PRIV, HUTZOL ESQ CALLE MOCTEZUMA",,,,N/A
HOSPITAL DE San José Chiapa,"https://www.google.com/maps/search/?api=1&query=19.2388424,-97.7677154",19.2388424,-97.767715,"Calle 8 Sur, San José Chiapa, Puebla, 75120, México"
LA PURISIMA NUM. 1605 ENTRE 18 NTE Y VIA PUEBLA,"https://www.google.com/maps/search/?api=1&query=19.0450276,-98.18473619999999",19.0450276,-98.1847362,"Avenida 16 Oriente, El Alto, Municipio de Puebla, Puebla, 72280, México"
MANZANARES NUM 8 - TOLOXA Y NIÑOS HEROES,,,,N/A
11 SUR NUMERO 1102 Y 11 ORIENTE,,,,N/A
"G-726, SAN BARTOLO SUR B 726, INFONAVIT SAN BARTOLO, 72495 PUEBLA, PUE., MÉXICO","https://www.google.com/maps/search/?api=1&query=18.9912727,-98.2430251",18.9912727,-98.243025,"Boulevard Periférico Ecológico, Municipio de Puebla, Puebla, 72490, México"
HERMANOS SERDAN 1704 ESQ BOULEVARD CARMELITAS,"https://www.google.com/maps/search/?api=1&query=18.997638,-98.25139089999999",18.997638,-98.2513909,"Calle Hermanos Serdán, Municipio de Puebla, Puebla, 72480, México"
30 NORTE Y BOULEVARD XONACA,"https://www.google.com/maps/search/?api=1&query=19.046445,-98.1749048",19.046445,-98.174904,"Papeleria Gracia, 227, Calle 30 Norte, Municipio de Puebla, Puebla, 72270, México"
CARRETERA FEDERAL 150 TEHUACAN - PUEBLA CASETA DE COBRO -76,"https://www.google.com/maps/search/?api=1&query=18.8142635,-97.090908",18.8142635,-97.0909,"Carretera Federal Orizaba - Zongolica, Novillero Chico, Rafael Delgado, Veracruz, 94410, México"
10 ORIENTE,,,,N/A
CARRETERA FEDERAL AMOZOC -SAN JOSÉ CHIAPA KM 129,"https://www.google.com/maps/search/?api=1&query=19.2388424,-97.7677154",19.2388424,-97.767715,"Calle 8 Sur, San José Chiapa, Puebla, 75120, México"
"HÉCTOR LEZAMA SURROCA #322, ENTRE LAS CALLES 3 Y 5 ORIENTE","https://www.google.com/maps/search/?api=1&query=18.4594934,-97.3842507",18.4594934,-97.38425,"Calle Héctor Lezama Surroca, Tehuacán, Puebla, 75700, México"
8 OTE 2603 - 26 NTE,,,,N/A
PRIVADA 4 OTE NUM 410,"https://www.google.com/maps/search/?api=1&query=19.0503949,-98.0920291",19.0503949,-98.092029,"Privada 4 Oriente, Casa Blanca, Amozoc, Puebla, 72990, México"
CERRADA NIÑOS HEROES 5401 ESQ MORELOS,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349,"Tlaltizapan, Tlaltizapán de Zapata, Morelos, México"
CALLE 8 SUR ESQ 15 PTE,,,,N/A
DE LA 16 DE SEPTIEMBRE NUM 8906 - 89 OTE,"https://www.google.com/maps/search/?api=1&query=18.9974928,-98.22439860000001",18.9974928,-98.2243986,"parada de autobus, Avenida 16 de Septiembre, Municipio de Puebla, Puebla, 72470, México"
ANDADOR 14 A SUR 11106 DTO 3 ESQUINA 14 A SUR,"https://www.google.com/maps/search/?api=1&query=40.7595044,-73.9271644",40.7595044,-73.927164,"34-01, 31st Street, Queens, City of New York, New York, 11106, United States"
PLAZA DE SAN DIEGUITO EDIF J1 DEPTO 6 ESQ 32 SUR,,,,N/A
PRIVADA VENUSTIANO CARRANZA 265 ESQUINA PINO SUAREZ,"https://www.google.com/maps/search/?api=1&query=20.5219536,-100.8104216",20.5219536,-100.810421,"117, Calle Vicente Rivapalacios, Zona Centro, Celaya, Guanajuato, 38000, México"
CALLE SAN MARCOS EDIFICIO 718 DEPTO A - SAN FELIPE Y SAN MATIAS,,,,N/A
COMANDANCIA DE CHICHIQUILA,"https://www.google.com/maps/search/?api=1&query=19.1990849,-97.06754389999999",19.1990849,-97.0675439,"Esc. Telesecundaria, Avenida Ignacio Zaragoza, San José, Chichiquila, Puebla, México"
11 SUR FRENTE AL NUMERAL 14709-MARGARITAS,,,,N/A
19 SUR N1701,,,,N/A
AVENIDA SAN FRANCISCO ESQUINA CON RIO CONCHOS,"https://www.google.com/maps/search/?api=1&query=29.54079238379509,-104.6035163142411",29.54079238,-104.6035163,"Municipio de Ojinaga, Chihuahua, México"
C 5 DE MAYO 25 ESQ CALLE A TLAXCALA,"https://www.google.com/maps/search/?api=1&query=19.318154,-98.2374954",19.318154,-98.237495,"Esc. Prim. Educación y Patria, Avenida Miguel de Lardizábal y Uribe, Tlaxcala, Tlaxcala de Xicohténcatl, Municipio de Tlaxcala, Tlaxcala, 90000, México"
135 PTE 1762 - 19 A SUR Y 19 SUR,"https://www.google.com/maps/search/?api=1&query=18.9834026,-98.2638309",18.9834026,-98.26383,"Calle Segunda de Anillo Periférico, San Isidro Castillotla 2ª, 3ª, Y 4ª, Sección, Municipio de Puebla, Puebla, 72830, México"
PINOS GRANADA NUMERO 1 PRIVADA SAUSE- SOBRE ARENAL EN CHACHAPA-,"https://www.google.com/maps/search/?api=1&query=37.1774605,-3.5984368",37.1774605,-3.598436,"Calle Cárcel Baja, Sagrario, Centro - Sagrario, Centro, Granada, Comarca de la Vega de Granada, Granada, Andalucía, 18001, España"
DE LA PEDRERA ENTRE BOULEVARD NORTE,,,,N/A
114 PTE &,,,,N/A
AVENIDA CAZADORES DE MORELIA Y CALZADA,"https://www.google.com/maps/search/?api=1&query=19.0581566,-98.1821858",19.0581566,-98.182185,"Avenida Cazadores de Morelia, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72280, México"
CALLE ALATRISTE,"https://www.google.com/maps/search/?api=1&query=18.4294035,-97.4019953",18.4294035,-97.401995,"Calle Alatriste, Tehuacán, Puebla, 75857, México"
ARTICULO 5 # 19 ESQ CONSTITUYENTE,,,,N/A
CALLE OCTUBRE DE 1867 - AVENIDA BENEMERITO DE LAS AMERICAS,"https://www.google.com/maps/search/?api=1&query=19.0793601,-98.1225486",19.0793601,-98.122548,"Calle Benemérito de las Américas, Municipio de Puebla, Puebla, 72229, México"
CORREDOR INDUSTRIAL JOSE MARIA MORELOS,,,,N/A
PRIV ROSAS DEL TEPEYAC N 9 ESQ MIGUEL HIDALGO Y LIBERTAD,"https://www.google.com/maps/search/?api=1&query=19.4891628,-99.11621749999999",19.4891628,-99.1162175,"Universidad ICEL, Privada Quinta Allende, Colonia Tepetates, Gustavo A. Madero, Ciudad de México, 07010, México"
CALLE 16 DE SEPTIEMBRE NUM 160 ENTRE 5 DE MAYO Y BENITO JUAREZ,,,,N/A
DOMICILIO CONOCIDO,,,,N/A
C. Zapotitlán ENTRE HUEJOTE,"https://www.google.com/maps/search/?api=1&query=18.9033324,-98.251109",18.9033324,-98.2511,"Calle Zapotitlán, Municipio de Puebla, Puebla, 72960, México"
CALLE 2 DE ABRIL - COL. LOS MANANTIALES - TLAPEHUALA,"https://www.google.com/maps/search/?api=1&query=18.2400802,-100.532424",18.2400802,-100.53242,"Calle Río Balsas, Tlapehuala, Guerrero, México"
FRAY JUAN DE GRIIJALVA 2809 ESQ. RIO PAPAGAYO,"https://www.google.com/maps/search/?api=1&query=18.9949294,-98.1918471",18.9949294,-98.191847,"Calle Fray Juan de Grijalva, Tres Cruces, Municipio de Puebla, Puebla, 72592, México"
AVENIDA TEPEACA Y PRIVADA TALAXCALA,"https://www.google.com/maps/search/?api=1&query=19.0041106,-98.2253318",19.0041106,-98.225331,"Calle Tepeaca, Municipio de Puebla, Puebla, 72470, México"
AUTOPISTA MEXICO PUEBLA KM 96+500,"https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.206272,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
10 SUR NUM 6353 ESQ 63 Y 65 OTE,,,,N/A
NO PROPORCIONA,,,,N/A
AVENIDA INDEPENDENCIA 209,"https://www.google.com/maps/search/?api=1&query=-34.6170995,-58.3694456",-34.6170995,-58.369445,"203, Avenida Independencia, San Telmo, Buenos Aires, Comuna 1, Ciudad Autónoma de Buenos Aires, C1100AAC, Argentina"
CAMINO DE ISURGENTES A ZACAPOAXTLA,"https://www.google.com/maps/search/?api=1&query=19.8735055,-97.5887976",19.8735055,-97.588797,"Calle 5 de Mayo Norte, Zacapoaxtla, Puebla, 73680, México"
E.ZAPATA Y SEGUNDA PRIVADA EMILIANO ZAPATA,,,,N/A
ITALIA N 9 ESQ SUIZA Y GLORIETA,"https://www.google.com/maps/search/?api=1&query=41.87194,12.56738",41.87194,12.5673,"Viale Palmiro Togliatti, Torre Spaccata, Don Bosco, Roma, Roma Capitale, Lazio, 00172, Italia"
CALLE ZAFIRO 6515 -,"https://www.google.com/maps/search/?api=1&query=40.3474664,-3.6786061",40.3474664,-3.678606,"Calle del Zafiro, Butarque, Villaverde, Madrid, Comunidad de Madrid, 28041, España"
VALLE DE SAN JOSE NUM 7009 ESQ OAXACA Y PUEBLA,"https://www.google.com/maps/search/?api=1&query=17.0731842,-96.7265889",17.0731842,-96.726588,"Farmacias Similares, Avenida Venus, Oaxaca de Juárez, Oaxaca, 68040, México"
AUTOPISTA MEXICO- PUEBLA KM 108,"https://www.google.com/maps/search/?api=1&query=19.3347211,-98.5806193",19.3347211,-98.580619,"Autopista México - Puebla, Santa Rita Tlahuapan, Tlahuapan, Puebla, México"
"AVENIDA HIDALGO ESQUINA CON CALLE EL PROGRESO,","https://www.google.com/maps/search/?api=1&query=13.6970425,-89.217027",13.6970425,-89.21702,"Calle El Progreso, Colonia Peralta, Colonia Flor Blanca, Distrito Municipal 2, San Salvador, Ayutuxtepeque, Departamento de San Salvador, 1103, El Salvador"
104 B ORIENTE 4226 ESQ 46 NORTE,,,,N/A
COLONIA TLAMOTOLO,,,,N/A
31 PTE 1020 INTERIOR -4 LIBRAMIENTO SAN LORENZO TCNOLOGICO,"https://www.google.com/maps/search/?api=1&query=19.0366425,-98.2128",19.0366425,-98.212,"921, Avenida 29 Poniente, Municipio de Puebla, Puebla, 72009, México"
HOSPITAL GENERAL DE CUACNOPALAN,"https://www.google.com/maps/search/?api=1&query=18.816823,-97.51070879999999",18.816823,-97.5107088,"Calle 2 Norte, Cuacnopalan, Palmar de Bravo, Puebla, México"
REFORMA 118 -- 5 DE MAYO Y 3 NORTE,,,,N/A
"19.093485,-98.2500150","https://www.google.com/maps/search/?api=1&query=19.0936133,-98.2499737",19.0936133,-98.249973,"Avenida Independencia, Sanctorum, Cuautlancingo, Puebla, 72730, México"
MORELOS 5,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349,"Tlaltizapan, Tlaltizapán de Zapata, Morelos, México"
CALLE MIGUEL ALEMAN NUM 1512 - 15 Y 17 PTE,"https://www.google.com/maps/search/?api=1&query=27.4980339,-109.930482",27.4980339,-109.93048,"Wyndham Garden, Avenida Miguel Alemán, Ciudad Obregón, Cajeme, Sonora, 85120, México"
CERRADA FLORENTINO MAYA EDF 32 DTO E ESQ PROLONGACION DE LA 24 SUR,"https://www.google.com/maps/search/?api=1&query=18.9917782,-98.1965591",18.9917782,-98.196559,"Cerrada Florentino Maya, Tres Cruces, Municipio de Puebla, Puebla, 72592, México"
LIBRAMIENTO A LA ALTURA DE LOS VIVEROS,,,,N/A
CAMPO DE FUTBOL LA LADRILLERA,,,,N/A
EN EL CAÑO DE AGUA CASI ESQ LIBRAMIENTO SAN MARCOS,"https://www.google.com/maps/search/?api=1&query=18.4399276,-97.3907677",18.4399276,-97.390767,"Libramiento San Marcos, Tehuacán, Puebla, 75857, México"
CAMPOS DE CULTIVO,,,,N/A
"CARRIL DE LA TRANCA DE FIERRO CAMPO POTRERO II, DE LA JUNTA AUXILIAR ESCAPE DE LAGUNILLAS","https://www.google.com/maps/search/?api=1&query=18.4826102,-98.6603021",18.4826102,-98.660302,"Calle 20 de Noviembre, Escape de Lagunillas, Chietla, Puebla, México"
"CAMINO AL RELLENO SANITARIO, FRACCIONAMIENTO. SAN DAMIÁN.",,,,N/A
CARRETERA FEDERAL PUEBLA - TEHUACAN CON DIRECCIÓN A TECAMACHALCO,"https://www.google.com/maps/search/?api=1&query=18.8837342,-97.7371353",18.8837342,-97.737135,"Calle 15 Sur, Tecamachalco, Puebla, 75480, México"
CARRETERA A TLALTEPEXI S-N,"https://www.google.com/maps/search/?api=1&query=17.89584,-98.40209999999999",17.89584,-98.4021,"Calle Hidalgo, Xixingo de los Reyes, Tulcingo, Puebla, México"
PRIV ZARAGOZA # 5 Y 2DA PRIV DE ZARAGOZA,"https://www.google.com/maps/search/?api=1&query=41.6488226,-0.8890853",41.6488226,-0.889085,"Arte Tiless, Sl, 2, Calle Madre Sacramento, Centro, Zaragoza, Aragón, 50004, España"
SAN DIEGO 29 ESQ EJIDO Y GRANADA,"https://www.google.com/maps/search/?api=1&query=32.715738,-117.1610838",32.715738,-117.161083,"1033, 4th Avenue, Core-Columbia, Banker's Hill, San Diego, San Diego County, CAL Fire Southern Region, California, 92101, United States"
CALLE GALEANA ESQUINA PERIFERICO,,,,N/A
CALLE PROFESOR APOLINAR,"https://www.google.com/maps/search/?api=1&query=19.4885144,-71.549603",19.4885144,-71.5496,"Partido, Dajabón, República Dominicana"
9 NORTE Y OTE 24,,,,N/A
FRANCISCO I MADERO 117,,,,N/A
CALLE BUGANBILIAS # 10,"https://www.google.com/maps/search/?api=1&query=20.5239348,-102.3334589",20.5239348,-102.333458,"Ayotlán, Jalisco, 47930, México"
CARRETERA A PAJUATA,,,,N/A
VILLA CARDEL Y VILLA UNION,"https://www.google.com/maps/search/?api=1&query=19.0709423,-98.11876509999999",19.0709423,-98.1187651,"Calle Ajusco, Municipio de Puebla, Puebla, 72229, México"
CALLE RAFAEL CORTES PONIENTE N0 8,,,,N/A
COMICILIO CONOCIDO,,,,N/A
"SAN ISIDRO MONTERROSAS, TERRENOS DE CULTIVO","https://www.google.com/maps/search/?api=1&query=18.8566665,-97.5752777",18.8566665,-97.575277,"Calle Nacional, San Isidro Monterrosas, Palmar de Bravo, Puebla, México"
CALLE PRINCIPAL ESQ . CALLE SAN FRANCISCO,,,,N/A
PASTOR ROAUIX ESQUINA VIAS,"https://www.google.com/maps/search/?api=1&query=25.7347459,-103.4417846",25.7347459,-103.441784,"Esmeralda, Gómez Palacio, Durango, México"
129 B PTE NUM 2913-D ESQ 29 SUR,,,,N/A
CALLE COLON ENTRE ALA TRISTE Y MORELOS,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349,"Tlaltizapan, Tlaltizapán de Zapata, Morelos, México"
"CALLE CALLE 9 NORTE Y 2 PTE # 6, INTERIOR 5, DEL BARRIO DE SAN JUAN CALVARIO","https://www.google.com/maps/search/?api=1&query=19.0672732,-98.31295039999999",19.0672732,-98.3129504,"casa, Avenida 6 Poniente, Pueblo Mágico, San Pedro, Cholula, San Pedro Cholula, Puebla, 72860, México"
"CALLE NICOLÁS BRAVO NÚM. 51, SECC. 3RA.",,,,N/A
CARRETERA INTERNACIONAL 190 S-N,"https://www.google.com/maps/search/?api=1&query=16.6344617,-96.0480541",16.6344617,-96.048054,"Carretera Federal Oaxaca - Tehuantepec, El Gramal, Nejapa de Madero, Oaxaca, México"
SAN JOSE LOS PINOS,"https://www.google.com/maps/search/?api=1&query=19.0017004,-98.2380467",19.0017004,-98.238046,"Calle Aztecas, Municipio de Puebla, Puebla, 72470, México"
PRIVADA DE LA 9 SUR ENTRE 3 Y 5 OTE,,,,N/A
AVENIDAFERROCARRIL ESQ.PRIMERA PRIVADA BENITO JUAREZ,"https://www.google.com/maps/search/?api=1&query=19.3794059,-99.15914459999999",19.3794059,-99.1591446,"Avenida División del Norte, Colonia Letrán Valle, Benito Juárez, Ciudad de México, 03020, México"
RIO APULCO NUM 502 ESQ. RIO PAPALOAPAN,,,,N/A
TETELA # 11 ESQ HUACHINANGO,"https://www.google.com/maps/search/?api=1&query=20.1679874,-98.0550708",20.1679874,-98.05507,"Calle Tetela, Monterrey, Huauchinango, Puebla, 73160, México"
"PONIENTE N. 216, COL. CENTRO",,,,N/A
VALLE DE MEXICO ESQUINA ZACATECAS,"https://www.google.com/maps/search/?api=1&query=19.6666667,-99",19.6666667,-9.0,"تكانت, موريتانيا"
DOMICILIO CONOCIDO,,,,N/A
#¿NOMBRE?,,,,N/A
COL MOISES SABA MANZANA 4 LOTE 10,,,,N/A
COMUNIDAD DE RANCHO CHICO,,,,N/A
MELCHOR OCAMPO ESQ AVENIDA HIDALGO,"https://www.google.com/maps/search/?api=1&query=19.7031072,-99.14349639999999",19.7031072,-99.1434964,"Calle Melchor Ocampo, Melchor Ocampo, Estado de México, 54880, México"
"CAMINO DE TERRACERÍA CON DIRECCIÓN AL CANAL, A LA ALTURA DE LA CAPILLA DE SAN JUDAS TADEO","https://www.google.com/maps/search/?api=1&query=6.1378333,-75.2615163",6.1378333,-75.261516,"Calle 50A, El Santuario, Oriente, Antioquia, 054450, Colombia"
