Address,Google Maps URL,latitude,longitude,NAddress
SEMBRADIOS CERCA DE CARRETERA PRINCIPAL A NENETZINTLA,"https://www.google.com/maps/search/?api=1&query=19.0507769,-97.9658881",19.0507769,-97.965888,"Calle 5 Oriente, Santa María Nenetzintla, Acajete, Puebla, México"
CARRETERA ESTATAL IZUCAR - ATENCINGO,"https://www.google.com/maps/search/?api=1&query=18.5128134,-98.6051389",18.5128134,-98.605138,"Calle Adalberto García, Atencingo, Chietla, Puebla, México"
"PROLONGACIÓN DE LA CALLE 3 NORTE Y 8 PONIENTE, CAMINO RURAL A LA PISTA, COLONIA EL CARMEN","https://www.google.com/maps/search/?api=1&query=19.0482587,-98.19835379999999",19.0482587,-98.1983538,"Centro Histórico de Puebla, Ciclovía 9 Sur, Municipio de Puebla, Puebla, 72240, México"
"A ORILLA DEL RIO, EL AREA DE FUTAS Y LEGUMBRES","https://www.google.com/maps/search/?api=1&query=-30.7915321,-64.3491202",-30.7915321,-64.34912,"A Orilla del Río, Ruta Provincial 17, Ongamira, Pedanía Manzanas, Departamento Ischilín, Córdoba, X5200, Argentina"
CALLE 4TA. BERRIOZÁBAL,"https://www.google.com/maps/search/?api=1&query=16.8071913,-93.2747256",16.8071913,-93.274725,"Calle 4 Poniente Norte, Berriozábal, Chiapas, México"
CARRETERA PUEBLA AZUMIATLA KM 7.5 ESQ 1ERA DE ENERO Y 11 SUR,"https://www.google.com/maps/search/?api=1&query=18.906219,-98.2472254",18.906219,-98.247225,"Camino Principal, Municipio de Puebla, Puebla, 72960, México"
CALLE 12 DE DICIEMBRE Y 9 NORTE DE LA COMUNIDAD DE LA COMPAÑÍA DE JESÚS,"https://www.google.com/maps/search/?api=1&query=19.3733422,-99.287203",19.3733422,-99.2872,"12 de Diciembre, Colonia El Ébano, Cuajimalpa de Morelos, Santa Fe, Ciudad de México, 05219, México"
ENTRADA DE RUBEN JARAMILLO,,,,N/A
CARRETERA GRAJALES MÁXIMO SERDAN,,,,N/A
11 NORTE 7202 ESQUINA 72 PTE,"https://www.google.com/maps/search/?api=1&query=19.0751496,-98.1901977",19.0751496,-98.190197,"Mobil, Calle 9 Norte, Municipio de Puebla, Puebla, 72015, México"
"PASO DE CORTES KM 27, PARAJE OCOTLA, SANTIAGO XALIZINTLA","https://www.google.com/maps/search/?api=1&query=19.0804127,-98.5178931",19.0804127,-98.517893,"Calle 7 Poniente, Santiago Xalitzintla, San Nicolás de los Ranchos, Puebla, 74180, México"
CALLE SUR 11 N° 22,"https://www.google.com/maps/search/?api=1&query=18.8524746,-97.05791610000001",18.8524746,-97.0579161,"Calle Oriente 1, San José, Ixtaczoquitlán, Veracruz, 94460, México"
BOULEVARD XONACATEPEC 10817,"https://www.google.com/maps/search/?api=1&query=19.0745707,-98.11359519999999",19.0745707,-98.1135952,"Boulevard Xonacatepec, Municipio de Puebla, Puebla, 72229, México"
EJE PONIENTE S-N,"https://www.google.com/maps/search/?api=1&query=19.4425636,-99.1480927",19.4425636,-99.148092,"Calle Pedro Moreno, Colonia Buenavista, Cuauhtémoc, Ciudad de México, 06350, México"
ENTRADA A LA JUNTA AUXILIAR DE SANTA MARI IXTIYUCAN,"https://www.google.com/maps/search/?api=1&query=19.1846455,-97.81034989999999",19.1846455,-97.8103499,"Avenida 5 de Mayo, Santa María Ixtiyucan, Nopalucan, Puebla, 75000, México"
BOULEVARD EMILIANO ZAPATA ESQ. CAMINO A LA BUAP,,,,N/A
CARRETERA ESTATAL A VICENTE GUERRERO ENTRE RANCHO CABRAS Y RANCHO NUEVO,"https://www.google.com/maps/search/?api=1&query=23.7321074,-103.9832684",23.7321074,-103.983268,"Calle Aldama, Vicente Guerrero, Durango, México"
RETORNO GARDENIAS EDIFICIO 83 2DA SECCION,,,,N/A
KM 18.5625650 DE TULCINGO A IZUCAR DE MATAMOROS,"https://www.google.com/maps/search/?api=1&query=18.0458332,-98.4225",18.0458332,-98.422,"Tecomatlán - Tulcingo, Tulcingo de Valle, Tulcingo, Puebla, 29040, México"
CALLE PRINCIPAL ZONA DE TOLERANCIA,,,,N/A
SAN HIPÓLITO SOLTEPEC.,"https://www.google.com/maps/search/?api=1&query=19.1241887,-97.71723019999999",19.1241887,-97.7172302,"Avenida Álvaro Obregón, Villa Union, Soltepec, Puebla, 75140, México"
"ANNIE J. CANOON 50 ESQ ADOLFO LO´PEZ MATEOS**19.030343, -98.318065**","https://www.google.com/maps/search/?api=1&query=19.0304497,-98.31800870000001",19.0304497,-98.3180087,"16, Calle Annie Jump Cannon, Tonantzintla (Santa María Tonantzintla), San Andrés Cholula, Puebla, 72840, México"
AVENIDAPUEBLA Y CALLE EJIDO ENTRE LAZARO CARDENA,"https://www.google.com/maps/search/?api=1&query=17.9567646,-102.1943485",17.9567646,-102.194348,"El Caminero, Avenida Lázaro Cárdenas, Centro, Lázaro Cárdenas, Michoacán, 60950, México"
ALLENDE S-N,,,,N/A
PERIFERICO ESQUINA FORJADORES,,,,N/A
CAMINO REAL JUNTO AL BASURERO MUNICIPAL,,,,N/A
5 NORTE NUM 36,,,,N/A
18 OTE Y 1 NORTE,,,,N/A
PRIMERO DE MAYO CASI ESQ. CALLE 5 DE MAYO LOC. CALA NORTE,"https://www.google.com/maps/search/?api=1&query=18.5484909,-97.4938607",18.5484909,-97.49386,"Calle 5 de Mayo, Magdalena Cuayucatepec, Tehuacán, Puebla, México"
11 SUR EN CON SENTIDO A SAN ANDRES AZUMIATLA,"https://www.google.com/maps/search/?api=1&query=18.9011404,-98.2543929",18.9011404,-98.254392,"Municipio de Puebla, Puebla, México"
DOMICILIO CONOCIDO,,,,N/A
CARRETERA A GALAXIA ESQ CARRETERA SANTA CRUZ,"https://www.google.com/maps/search/?api=1&query=-17.8145819,-63.1560853",-17.8145819,-63.156085,"Avenida San Aurelio, Cañada Pailita, Municipio Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, Bolivia"
22 NORTE ENTRE 20 PONIENTE Y PORTES GIL,"https://www.google.com/maps/search/?api=1&query=18.4787044,-97.40790849999999",18.4787044,-97.4079085,"Avenida 20 Poniente, Tehuacán, Puebla, 75740, México"
CARRETERA A XUCHAPA,"https://www.google.com/maps/search/?api=1&query=18.523952,-98.4593941",18.523952,-98.459394,"Santa María Xuchapa, Izúcar de Matamoros, Puebla, México"
BOULEVARD CARMEN SERDAN SERDAN 2508 ESQ 25 NTE,,,,N/A
AUTOPISTA TLAXCO TEJOCOTAL KM 67+900,"https://www.google.com/maps/search/?api=1&query=19.61766,-98.1174721",19.61766,-98.117472,"Tlaxco, Tlaxcala, México"
AVENIDA MAGUEL HIDALGO NUMERO 712,,,,N/A
CARRETERA ESTATAL IZUCAR ATENCINGO S-N,"https://www.google.com/maps/search/?api=1&query=18.5128134,-98.6051389",18.5128134,-98.605138,"Calle Adalberto García, Atencingo, Chietla, Puebla, México"
CHAMIZAL S-N,"https://www.google.com/maps/search/?api=1&query=19.5464312,-99.1344573",19.5464312,-99.134457,"Avenida del Castillo, Colonia Cuautepec El Bajo, Gustavo A. Madero, Ciudad de México, 07170, México"
CARRETERA FEDERAL SAN HIPOLITI XALAPA,"https://www.google.com/maps/search/?api=1&query=19.5437751,-96.91018059999999",19.5437751,-96.9101806,"Privada Gobernador Gonzalo Vázquez Vela, El Mirador, Xalapa, Veracruz, 91143, México"
PLUTARCO ELIA CALLES #4112 ESQ BARRANCA SECA,,,,N/A
"6 PONIENTE ENTRE LA 23 Y 25 NORTE, FALDAS DEL CERRO TECHACHALES",,,,N/A
COMPLEJO MEDICO GONZALO RIO ARRONTE DEL MUNICIPIO DE ATLIXCO,"https://www.google.com/maps/search/?api=1&query=18.9027054,-98.41599950000001",18.9027054,-98.4159995,"Carretera Puebla-Matamoros, San Agustín Ixtahuixtla, Atlixco, Puebla, 74200, México"
2 NORTE NUM 2332 Y 24 OTE,,,,N/A
CALLE AMBROSIO SIN NÚMERO,"https://www.google.com/maps/search/?api=1&query=40.45738,-3.7067751",40.45738,-3.706775,"5, Calle de Ambrosio Vallejo, Berruguete, Tetuán, Madrid, Comunidad de Madrid, 28039, España"
CALLE PINOS S-N,,,,N/A
CARRETERA FEDERAL 160 S-N,"https://www.google.com/maps/search/?api=1&query=18.9010368,-98.9820091",18.9010368,-98.982009,"Autopista México - Cuautla, Oaxtepec, Yautepec, Morelos, 62738, México"
JUAREZ NUM 54 ESQ INDEPENDENCIA,,,,N/A
CARR A HACIA LA HACIENDA LOS MOLINOS,,,,N/A
CALLE REFORMA SUR,"https://www.google.com/maps/search/?api=1&query=21.0066759,-102.6174206",21.0066759,-102.61742,"Valle de Guadalupe, Jalisco, 47384, México"
CALLE GUADLALUPE #62 ESQ CALLE ALCANFORES,,,,N/A
CAMINO REAL A CUAUTOTOLA,"https://www.google.com/maps/search/?api=1&query=20.068611,-97.7969444",20.068611,-97.796944,"Cuautotola, Amixtlán, Puebla, México"
CALLE 6 SUR Y 13 ORIENTE,"https://www.google.com/maps/search/?api=1&query=-35.434726,-71.64702919999999",-35.434726,-71.6470292,"Calle 13 Oriente, Paso Moya, Talca, Provincia de Talca, Región del Maule, 3461761, Chile"
CAMINO REAL 215,"https://www.google.com/maps/search/?api=1&query=-12.09635,-77.03569",-12.09635,-77.0356,"Avenida Víctor Andrés Belaúnde, El Rosario, San Isidro, Lima, Lima Metropolitana, Lima, 15027, Perú"
CANAL DE VALSEQUILLO,,,,N/A
LIBRAMIENTO DE TECAMACHALCO A XOCHIMILCO,"https://www.google.com/maps/search/?api=1&query=19.2572314,-99.1029664",19.2572314,-99.102966,"Calle Xaltocan, Xochimilco, Ciudad de México, 16090, México"
CARRETERA CHICONCUAUTLA-HUAUCHINANGO,"https://www.google.com/maps/search/?api=1&query=20.1569267,-97.9653103",20.1569267,-97.96531,"Capultitla, Xaltepuxtla, Tlaola, Puebla, México"
CAMINO A TEPIZILA,,,,N/A
CAMINO A STA CRUZ 1571,,,,N/A
CALLE VISTA HERMOSA NO. 33 ENTRE PRIVADA MORELOS Y PRIV VISTA HERMOSA,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349,"Tlaltizapan, Tlaltizapán de Zapata, Morelos, México"
IGNACIO ZARAGOZA 6 ESQ AVENIDA 2 OTE,,,,N/A
CARRETERA CAMINO A TEHUACÁN VIEJO ESQUINA CALLE LOS LIMONES COLONIA LA GARAMBULLERA,"https://www.google.com/maps/search/?api=1&query=18.4665063,-97.40038009999999",18.4665063,-97.4003801,"Calle 5 de Mayo, Tehuacán, Puebla, 75700, México"
"BARRANCA EL CASCABEL DE SAN LORENZO OMETEPEC, BARRIO LA PURÍSIMA.","https://www.google.com/maps/search/?api=1&query=18.8600621,-97.8571959",18.8600621,-97.857195,"Calle La Redonda, San Lorenzo Ometepec, Tochtepec, Puebla, 75600, México"
CAMINO DEL TERCER ORDEN TETELA- IZUCAR,"https://www.google.com/maps/search/?api=1&query=18.5991249,-98.4677851",18.5991249,-98.467785,"Calle Guadalupe Victoria, Izúcar, Izúcar de Matamoros, Puebla, 74400, México"
CARRETERA EL EMPALME XALAPA KM 3+100,"https://www.google.com/maps/search/?api=1&query=19.5437751,-96.91018059999999",19.5437751,-96.9101806,"Privada Gobernador Gonzalo Vázquez Vela, El Mirador, Xalapa, Veracruz, 91143, México"
AUTOPISTA ATLICAYOTL KM 23,"https://www.google.com/maps/search/?api=1&query=18.98376,-98.3166303",18.98376,-98.31663,"Boulevard Vía Atlixcáyotl, Santa Clara Ocoyucan, Ocoyucan, Puebla, 72850, México"
AVE LIBERTAD NUM 3626 - CIPRES,,,,N/A
VICENTE GUERRERO 112 ESQUINA MELCHOR OCAMPO COL. MIGUEL HIDALGO DE PINO SUAREZ,"https://www.google.com/maps/search/?api=1&query=19.42438,-99.13293999999999",19.42438,-99.13294,"Plaza Comercial Pino Suárez, Plaza San Lucas, Cuauhtémoc, Ciudad de México, 06080, México"
DOMICILIO CONOCIDO,,,,N/A
ELEKTRA 15 - CERRADA DE LA ESTRELLA,"https://www.google.com/maps/search/?api=1&query=19.2215915,-100.1350994",19.2215915,-100.135099,"Ejido San Gaspar, Valle de Bravo, Estado de México, 52100, México"
CALLE SEDESOL #29 ENTRE 17 Y 24 DE FEBRERO,,,,N/A
CARRETERA ZIHUATEUTLA - OCOMANTLA,"https://www.google.com/maps/search/?api=1&query=20.2322908,-97.9090557",20.2322908,-97.909055,"Carretera Venustiano Carranza, Ocomantla, Zihuateutla, Puebla, México"
IGNACIO ALLENDE 12945 ESQ VENUSTIANO CARRANZA,"https://www.google.com/maps/search/?api=1&query=20.1179116,-102.6547355",20.1179116,-102.654735,"Calle Francisco Villa, San Pedro Cahro, Venustiano Carranza, Michoacán, 59160, México"
CARRETERA A TOTOLA ·2,,,,N/A
CALLE SAN MIGUEL,"https://www.google.com/maps/search/?api=1&query=36.6236524,-4.4991215",36.6236524,-4.499121,"yogu yogu Frozen Yogurt, 15, Calle San Miguel, Torremolinos, Costa del Sol Occidental, Málaga, Andalucía, 29620, España"
CALLE UNIVERSIDAD DE VERACRUZ NUM 1628 - U.CHAPINGO,"https://www.google.com/maps/search/?api=1&query=19.173773,-96.1342241",19.173773,-96.134224,"Oxxo, Calzada Simón Bolívar, Ignacio Zaragoza, Municipio de Veracruz, Veracruz, 91919, México"
CALLE PINO SUAREZ S-N COL. 20 DE NOVIEMBRE,"https://www.google.com/maps/search/?api=1&query=18.9141424,-98.5242909",18.9141424,-98.52429,"Calle Pino Suárez, Atlixco, Puebla, 74363, México"
CARR SANTA CRUZ ALTURA KM 3,,,,N/A
CALLE 20 DE NOVIEMBRE S-N,,,,N/A
PASANDO VIAZ DE TREN DE ZOZUTLA,"https://www.google.com/maps/search/?api=1&query=18.7550081,-97.6520984",18.7550081,-97.652098,"Calle José González Soto, San Miguel Zozutla, Yehualtepec, Puebla, México"
CALLE BENITO JUAREZ,,,,N/A
CALLE FRANCISCO ZARABIA SN,"https://www.google.com/maps/search/?api=1&query=16.9871827,-96.7241767",16.9871827,-96.724176,"San Juan Bautista la Raya, Santa Cruz Xoxocotlán, Oaxaca, 71238, México"
16 DE SEPTIEMBRE --URANGA,,,,N/A
GUADALUPE VICTORIA --EJIDO,,,,N/A
CALLE PRINCIPAL ESQ. PORFIRIO DIAZ,,,,N/A
AUTOPISTA MEX-PUE-7CALZADA IGNACIO ZARAGOZA,"https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
DOMICILIO CONOCIDO,,,,N/A
"CALLE PRINCIPAL S-N, EJIDO PALO GACHO",,,,N/A
CALLEJON VEGONIA NUM 69 ESQ. CARR A SAN BALTAZAR,"https://www.google.com/maps/search/?api=1&query=20.3731903,-100.9480486",20.3731903,-100.948048,"18, Calle Begonia, Guadalupe, Cortazar, Guanajuato, 38490, México"
CARRETERA ESTATAL TEHUACAN-TEOTITLAN EN LA CURVA DE GARIBALDI,"https://www.google.com/maps/search/?api=1&query=18.4454334,-97.3791142",18.4454334,-97.379114,"Calle 21 Sur, Tehuacán, Puebla, 75700, México"
AVENIDA DE LAS HARAS - A TOPAR CON ANTIGUO CAMINO A LAS HARAS,"https://www.google.com/maps/search/?api=1&query=19.0211613,-98.1294554",19.0211613,-98.129455,"Avenida Las Haras, Municipio de Puebla, Puebla, 72365, México"
CARR NAUTLA 256,"https://www.google.com/maps/search/?api=1&query=20.2066604,-96.7729224",20.2066604,-96.772922,"Calle Allende, Nautla, Veracruz, México"
QUERETARO 10110 ESQUINA MICHOACAN Y PUEBLA,"https://www.google.com/maps/search/?api=1&query=20.5887932,-100.3898881",20.5887932,-100.389888,"21, Avenida Ignacio Zaragoza, Centro Histórico, Centro, Delegación Centro Histórico, Santiago de Querétaro, Municipio de Querétaro, Querétaro, 76000, México"
C. BENITO JUAREZ NUM 32 ENTRE BOULEVARD XONACATEPEC Y FCO I MADERO,"https://www.google.com/maps/search/?api=1&query=19.0780178,-98.1113484",19.0780178,-98.111348,"Boulevard Xonacatepec, Municipio de Puebla, Puebla, 72229, México"
CALLE ALDAMA S-N,"https://www.google.com/maps/search/?api=1&query=20.9103994,-100.7435071",20.9103994,-100.743507,"57, Calle Aldama, Zona Centro, San Miguel de Allende, Guanajuato, 37700, México"
89 OTE 411 ESQUINA PRIVADA 6 SUR,"https://www.google.com/maps/search/?api=1&query=18.9937576,-98.2179694",18.9937576,-98.217969,"Privada 89 A Oriente, Municipio de Puebla, Puebla, 72470, México"
REVOLUCION -ACATZINGO,"https://www.google.com/maps/search/?api=1&query=18.9833329,-97.783333",18.9833329,-97.78333,"Calle 6 Oriente, Acatzingo de Hidalgo, Acatzingo, Puebla, 75150, México"
CALLE INDEPENDENCIA NUM. 19,,,,N/A
AVENIDA JUAREZ S-N -,,,,N/A
CARR LA FAMA A SAN SAN MIGUEL ESPEJO,,,,N/A
"CEDRO 102,","https://www.google.com/maps/search/?api=1&query=19.294476,-99.069502",19.294476,-99.0695,"Calle Cedros, Colonia El Molino Tezonco, Iztapalapa, Ciudad de México, 09940, México"
CAMINO DE TERRACERIA QUE CONECTA COAPAN Y LA CANTERA,"https://www.google.com/maps/search/?api=1&query=18.4752005,-97.3697182",18.4752005,-97.369718,"Camino al Interior de las Granjas, Tehuacán, Puebla, 75740, México"
DOMICILIO CONOCIDO DOS RIOS,,,,N/A
CALLE AGUSTIN ITURBIDE NTE,"https://www.google.com/maps/search/?api=1&query=21.0125082,-102.6152208",21.0125082,-102.61522,"Valle de Guadalupe, Jalisco, 47384, México"
"CALLE DEL BACHILLERATO, COLONIA LA LOMA",,,,N/A
"CARRETERA CAXHUACAN A IXTEPEC, LUGAR CONOCIDO SAN CRISTÓBAL","https://www.google.com/maps/search/?api=1&query=16.5611267,-95.0963141",16.5611267,-95.096314,"Ixtepec, Ciudad Ixtepec, Oaxaca, 70110, México"
"BARRIO DE BARTOLO, MUNICIPIO DE Zacatlán, PUE.","https://www.google.com/maps/search/?api=1&query=19.9440858,-97.95979899999999",19.9440858,-97.959799,"Calle Benito Juárez García, Eloxochitlán (Zacatzingo), Zacatlán, Puebla, 73310, México"
SAN LUIS POTOSI 10316 - AVENIDA PUEBLA,"https://www.google.com/maps/search/?api=1&query=22.1564699,-100.9855409",22.1564699,-100.98554,"Calle García Diego, Fraccionamiento Tequisquiapan, San Luis Potosí, Municipio de San Luis Potosí, San Luis Potosí, 78250, México"
PRIV. 4 NORTE ENTRE 4 Y 6 ORIENTE,"https://www.google.com/maps/search/?api=1&query=-33.0175233,-71.5423357",-33.0175233,-71.542335,"6 Oriente, Conjunto Residencial Benidorm, Viña del Mar, Provincia de Valparaíso, Región de Valparaíso, 2520534, Chile"
CALLE 3 PONIENTE,"https://www.google.com/maps/search/?api=1&query=19.0528412,-98.2170779",19.0528412,-98.217077,"La Porta, Avenida 3 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72090, México"
CAMINO DE TERRACERÍA EL PARAJE DENOMINADO TLACO CRUZ,,,,N/A
ACOCOTLA S-N,"https://www.google.com/maps/search/?api=1&query=19.3732556,-98.02330049999999",19.3732556,-98.0233005,"Tocatlán, Tlaxcala, 90460, México"
AUTOPISTA PUEBLA ORIZABA A LA ALTURA DEL KILÓMETRO 219,"https://www.google.com/maps/search/?api=1&query=18.8504744,-97.1036396",18.8504744,-97.103639,"Jardín de Niños Beatriz Velasco de Alemán, Calle Norte 6, Centro, Orizaba, Veracruz, 94300, México"
DOMICILIO CONOCIDO,,,,N/A
LATERAL A PERIFERICO - BOULEVARD CLAVIJERO,"https://www.google.com/maps/search/?api=1&query=19.0246096,-98.1406145",19.0246096,-98.140614,"Boulevard Clavijero, Municipio de Puebla, Puebla, 72365, México"
"AUTOPISTA VERACRUZ PUEBLA, A LA ALTURA DEL KILÓMETRO 219 CON SENTIDO A PUEBLA","https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.206272,"Avenida 15 Poniente, Centro Histórico de Puebla, Municipio de Puebla, Puebla, 72000, México"
CALLE ÁLVARO OBREGÓN Y ABELARDO RODRÍGUEZ,,,,N/A
"BARRANCA, ENTRADA A FRACCIONAMIENTOIONAMIENTO VALLE DEL SOL","https://www.google.com/maps/search/?api=1&query=-10.7525374,-77.7599218",-10.7525374,-77.759921,"Alaska, Jirón Alfonso Ugarte, Barranca, Lima, Perú"
CARRETERO DE ATLEQUIZAYAN AL ENTRONQUE HACIA EL MUNICIPIO DE IXTEPEC,"https://www.google.com/maps/search/?api=1&query=20.012966,-97.62392299999999",20.012966,-97.623923,"Calle 16 de Septiembre, Atlequizayan, Puebla, México"
"BLVR VICENTE SUAREZ:- 19.0415514,-98.1637781",,,,N/A
CARRETERA 150 TEHUACAN ORIZABA A LA ALTURA DE- CFE-,"https://www.google.com/maps/search/?api=1&query=18.8504744,-97.1036396",18.8504744,-97.103639,"Jardín de Niños Beatriz Velasco de Alemán, Calle Norte 6, Centro, Orizaba, Veracruz, 94300, México"
143E PTE - 17 Y 19 SUR 1735,,,,N/A
"TERRENOS DE CULTIVO DEL PARAJE DE LA LUZ, EJIDOS DE SAN MIGUEL XALTEPEC","https://www.google.com/maps/search/?api=1&query=18.8744381,-97.6148214",18.8744381,-97.614821,"Avenida 5 de Mayo, San Miguel Xaltepec, Palmar de Bravo, Puebla, México"
CAMINO REAL AL BOSQUE ESQ. ALCATRAZ,,,,N/A
AVENIDA DE LAS TORRES AVENIDA DEL ROBLE,"https://www.google.com/maps/search/?api=1&query=19.051227,-98.1472195",19.051227,-98.147219,"Avenida de las Torres, Municipio de Puebla, Puebla, 72320, México"
MINA S-N,,,,N/A
CALLE GONZÁLEZ ORTEGA,,,,N/A
CALLE ZACAPOAXTLA ESQ Zacatlán,"https://www.google.com/maps/search/?api=1&query=19.9350819,-97.9611534",19.9350819,-97.961153,"Calle Juan C Bonilla, Zacatlán, Puebla, 73310, México"
"DOMICILIO CONOCIDO, BARRIO DE XILIAPAN",,,,N/A
TERRENO DE CULTIVO DE LA COLONIA LA LUZ DE LA COMUNIDAD DE JESÚS NAZARENO,,,,N/A
AUTOPISTA TLAXCO TEJOCOTAL KM 38 + 500,"https://www.google.com/maps/search/?api=1&query=19.61766,-98.1174721",19.61766,-98.117472,"Tlaxco, Tlaxcala, México"
CAMINO A SAN ANDRES AZUMIATLA DESVIACION A LA IXTLA,"https://www.google.com/maps/search/?api=1&query=18.9456982,-98.2330766",18.9456982,-98.233076,"Calle Santa Cruz de la Ixtla, Municipio de Puebla, Puebla, 72590, México"
CALLE COL.LA PERLA Y LA JOYA,"https://www.google.com/maps/search/?api=1&query=19.1250925,-104.3411705",19.1250925,-104.34117,"Manzanillo, Colima, 28200, México"
"ENTRADA A LOS PINOS, COMUNIDAD DE TILAPA","https://www.google.com/maps/search/?api=1&query=14.5044853,-92.1806423",14.5044853,-92.180642,"Los Almendros, La Blanca, San Marcos, Guatemala"
"CALLE EMILIANO ZAPATA Y CALLE 6 DE JUNIO 19.107037, -98.144538","https://www.google.com/maps/search/?api=1&query=38.7587938,-3.3879935",38.7587938,-3.387993,"Calle del Seis de Junio, Valdepeñas, Ciudad Real, Castilla-La Mancha, 13300, España"
PRIV YUCATAN NUM 203 - AVENIDA 2 SUR,"https://www.google.com/maps/search/?api=1&query=20.7098786,-89.0943377",20.7098786,-89.094337,"Huhí, Yucatán, México"
"AHUATEPEC, HUEYAPAN, PUEBLA.","https://www.google.com/maps/search/?api=1&query=19.8825658,-97.4454858",19.8825658,-97.445485,"Palacio Municipal, Avenida Miguel Hidalgo Sur, Hueyapan, Puebla, México"
BARRANCA PARALELA A LA CALLE VERACRUZ DE LA COMUNIDAD DE SAN SEBASTIÁN VILLANUEVA,"https://www.google.com/maps/search/?api=1&query=-10.7525374,-77.7599218",-10.7525374,-77.759921,"Alaska, Jirón Alfonso Ugarte, Barranca, Lima, Perú"
CAMINO DE TERRACERÍA ANTES DE LA CAPILLA DEL SEÑOR DE TEJALPA. RUMBO A CARRETERA CUAPIAXTLA- ACATLÁN DE OSORIO,"https://www.google.com/maps/search/?api=1&query=18.2019204,-98.0484434",18.2019204,-98.048443,"Tacos, Avenida Reforma, Acatlán de Osorio, Acatlán, Puebla, México"
REVOLUCION - 16 DE SEPTIEMBRE E INDEPENDENCIA,,,,N/A
"19.102384,-98.0718364","https://www.google.com/maps/search/?api=1&query=19.1060775,-98.06973500000001",19.1060775,-98.069735,"Municipio de Puebla, Puebla, México"
"CALLE JOSÉ MARIA MORELOS ESQUINA CON EL CARRIL, SAN MIGUEL ZOZUTLA","https://www.google.com/maps/search/?api=1&query=18.7582344,-97.6485022",18.7582344,-97.648502,"San Miguel Zozutla, Yehualtepec, Puebla, México"
CANAL DE SAN APARICIO AVILA CAMACHO,,,,N/A
CALLE EMILIANO ZAPATA NUM. 2,,,,N/A
Nicolás Bravo -AVENIDA REVOLUCION E HIDALGO,"https://www.google.com/maps/search/?api=1&query=19.8754826,-98.5715841",19.8754826,-98.571584,"Tepeapulco - Santo Tomás, Bellavista, Tlanalapa, Hidalgo, 43850, México"
"CARRETERA FEDERAL APROXIMADAMENTE KM-144+500,",,,,N/A
JOSEFA ORTIZ ENTRE 5 Y 7 SUR,,,,N/A
"SAN DIEGO ECATEPEC NO, 101","https://www.google.com/maps/search/?api=1&query=19.5521556,-99.0841864",19.5521556,-99.084186,"Calle San Diego, Colonia Tablas del Pozo, Ecatepec de Morelos, Estado de México, 55520, México"
CAMINO DE TERRACERIA,"https://www.google.com/maps/search/?api=1&query=19.2982965,-98.8704471",19.2982965,-98.870447,"Jardines de San Marcos, San Marcos Huixtoco, Chalco, Estado de México, 56643, México"
